entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,29027.0,Registreret revisor,695384.0,-495436.0,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,115145.0,0.0,253570.0,344120.0,228975.0,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-90550.0,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,-253570.0,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,-253570.0,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_16,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,1974033.0,3581.0,-125000.0,1821086.0,775.0,711123.0,26653.0,32500.0,32500.0,1671000.0,-1974033.0,-2685156.0,-155858.0,93794.0,-155858.0,1671000.0,152947.0,25800.0,67994.0,-298197.0,54875.0,26653.0,0.0,0.0,836123.0,-758905.0,-2529298.0,-100000.0,-1201073.0,-28698.0,146505.0,0.0,84650.0,-142425.0,6205.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,5402.0,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,5402.0,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03RUY0RkI4Mi0yMDEzMDEyOF8xMjA5MDBfODcz.xml,"5000, Odense C",FÃ¦lledvej 3,"Esbjerg, 6700",Kongensgade 34,"7400, Herning",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-12-22,2012-12-12,,Registreret revisor,,,31626536.0,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Frede Christensen,Kjeld Christoffersen,Kjeld Christoffersen,"ANKER HÃST, registreret revisionsaktieselskab",Spar Nord,Christoffersen Guld ApS,ANKER HÃST registreret revisionsaktieselskab,,,,,,"Esbjerg, 561",2012-09-30,2011-10-01,2012-12-03,Herning,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,66163230.0,DirektÃ¸r,urn:ofk:oid:16344464,indberetninger-20180424,2.5096006,28306849.0,,2018-04-01T14:21:50.568Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.159,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
