entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
28306849,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",-5402.0,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",5402.0,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,28979.0,670480.0,826112.0,113427.0,1.0,13227.0,126653.0,7825.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",-5402.0,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-09-30,2012-09-30,ID_13,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,1758362.0,8831.0,125000.0,1640461.0,-705721.0,7994.0,22500.0,22500.0,1562000.0,1758362.0,2461483.0,35601.0,87407.0,35601.0,1562000.0,117901.0,15360.0,72047.0,305331.0,68818.0,7994.0,2600.0,2600.0,-830721.0,749742.0,2425882.0,110000.0,1163067.0,31039.0,69630.0,5225.0,0.0,61478.0,812.0,
28306849,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",287895.0,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28306849,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8vcGRmcy8yODMwNjg0OTtBcFMzNDEwMDA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/94860382/Y3ZyLmRrOi8veGJybHMvWC03QUYyNDU5RC0yMDE0MDEyM18xMjQ0NDdfMDUx.xml,"Herning, 7400",Ãstergade 12,Til kapitalejerne i Christoffersen Guld ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2004-12-22,2013-12-17,28306849.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Christoffersen Guld ApS.,"Vi har revideret Ã¥rsregnskabet for Christoffersen Guld ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Christoffersen,Spar Nord,Christoffersen Guld ApS,"ANKER HÃST, registreret revisionsaktieselskab",,"561, Esbjerg",2013-09-30,2012-10-01,2013-11-28,Herning,66163230.0,DirektÃ¸r,urn:ofk:oid:16344469,indberetninger-20180424,2.5122902000000003,28306849.0,,2018-03-31T17:59:46.221Z,2014-01-23T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-364.295,2014-01-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
