entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26865603,2013-05-01,2014-04-30,ID_10,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",-298400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2013-05-01,2014-04-30,ID_12,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",-235281.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2013-05-01,2014-04-30,ID_14,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",-1413457.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2013-05-01,2014-04-30,ID_16,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",-1947138.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2013-05-01,2014-04-30,ID_8,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",1947138.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,-37500.0,1984260.0,37500.0,0.0,378.0,1947138.0,-37500.0,0.0,,,,,,,,,,,,,,,,,,,,
26865603,2014-04-30,2014-04-30,ID_18,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,2328242.0,1818711.0,125000.0,1818711.0,2249796.0,2328242.0,78446.0,509531.0,509531.0,509531.0,0.0,36001.0,298400.0,475885.0,1350511.0,78446.0,42445.0,0.0,0.0,
26865603,2014-05-01,2015-04-30,ID_0,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2014-05-01,2015-04-30,ID_1,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2014-05-01,2015-04-30,ID_11,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",-15715.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26865603,2014-05-01,2015-04-30,ID_13,,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzlmLzljLzQ5Lzg2ZWUtNDM2Ny05YTg2LWM5NWI4YjYyYTUyNg.pdf,http://regnskaber.virk.dk/30656862/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2E4L2M0LzdhL2MxYzctNDMyNS04ZDc1LTU0OGU1OGRjY2U3ZQ.xml,"6400, SÃ¸nderborg",Damgade 73,Til kapitalejerne i Meilandt Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-04-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-05-2014 - 30-04-2015.",2015-09-18,2002-11-26,2015-09-30,74 65 33 77,12626509.0,26865603.0,44650819.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-05-2014 - 30-04-2015 for Meilandt Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Meilandt Holding ApS for regnskabsÃ¥ret 01-05-2014 - 30-04-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Bruhn Meilandt,Sydbank A/S,Meilandt Holding ApS,"Mogens Knudsen, registreret revisionsselskab ApS","GrÃ¥sten, den 18-09-2015",12681.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"SÃ¸nderborg, 540",2015-04-30,2014-05-01,2015-09-18,SÃ¸nderborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",74 65 01 01,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21489939,indberetninger-20180424,2.5097342,26865603.0,,2018-03-30T08:01:17.737Z,2015-10-05T12:02:49.236Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-29-LX,2015-10-05T12:02:49.361Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
