entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,7125.0,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",5250.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",1046.0,0.0,11378.0,13421.0,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2043.0,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,0.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-11378.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-11378.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,169668.0,12875.0,-125000.0,14918.0,2043.0,-110263.0,-169668.0,-59405.0,154750.0,154750.0,154750.0,0.0,0.0,14737.0,-59405.0,-54405.0,2043.0,0.0,-5000.0,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,12963.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-24359.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8vcGRmcy8zMjQ1MTgzNztBcFM0NjIwNjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73815423/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQyOV8wOTUwNDVfMzQ4.xml,"Aarhus C, 8000","c/o Abel & JÃ¸rgensen, Store Torv 5, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i 4T Ejendomsinvest Danmark ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-24,. Personaleomkostninger,. Virksomhedens formÃ¥l,,32451837.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for 4T Ejendomsinvest Danmark ApS.,"Vi har revideret Ã¥rsregnskabet for 4T Ejendomsinvest Danmark ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Lene Mylin,JÃ¸rn TÃ¦kker,4T Ejendomsinvest Danmark ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-11396.0,,2012-12-31,2012-01-01,2013-04-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,86191844.0,urn:ofk:oid:20414364,indberetninger-20180424,2.5118417999999996,32451837.0,,2018-04-01T17:51:41.912Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-132.622,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
