entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOfChangesInEquity,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,DividendPaid
31181070,2016-10-01,2017-09-30,c2,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,260044.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,17640.0,Odense,2016-10-01,2017-09-30,245737.0,242404.0,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",-3333.0,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c4,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,103400.0,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c6,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,260044.0,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,,,,,,,,,,,,,
31181070,2016-10-01,2017-09-30,c8,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,-117707.0,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,,,,,,,,,,,,,
31181070,2017-09-30,2017-09-30,c10,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,5078941.0,22793.0,125000.0,22793.0,4497543.0,5078941.0,581398.0,5056148.0,5056148.0,5056148.0,103400.0,3936943.0,332200.0,581398.0,451309.0,130089.0,
31181070,2017-10-01,2017-10-01,c11,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,125000.0,,,,,,,,,,,,
31181070,2017-10-01,2017-10-01,c12,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,3936943.0,,,,,,,,,,,,
31181070,2017-10-01,2017-10-01,c13,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,332200.0,,,,,,,,,,,,
31181070,2017-10-01,2017-10-01,c14,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,103400.0,,,,,,,,,,,,
31181070,2017-10-01,2017-10-01,c15,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2JhL2I3LzdlLzY2MjYtNDJjNC1iMTE0LTJiZTdkZTAyZDZjNA.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzJiL2U5L2E1LzhiNmEtNGY2Ni04ZjEzLWFjMGJlNjc1ZWM1Yg.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzU3LzAzL2Q3L2FmL2U2NDUtNDUwYi04ZTBhLWJkMTYxYmM0ZjM1MQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5250 Odense SV,LÃ¦rkedals Alle 14,Regnskabsklasse B,2018-12-19,2018-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,Odense,2016-10-01,2017-09-30,,,2018-09-30,2017-10-01,false,false,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der er ikke sket Ã¦ndringer i virksomhedskapitalen de fire foregÃ¥ende Ã¥r.</p>","Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2018 - 30. september 2019. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:26563175,indberetninger-20180424,2.5926270000000002,31181070.0,AWhNjEnNet7j816DxuDa,2019-01-14T18:08:47.059Z,2019-01-14T18:07:42.975Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-46-MV,2019-01-14T18:07:43.184Z,,,,,4497543.0,,,,,,,,,,,,
