entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfMortgagesAndCollaterals,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
31181070,2014-10-01,2015-09-30,c2,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,202109.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,19855.0,1441.0,Odense,2014-10-01,2015-09-30,186938.0,183695.0,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",-3243.0,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2014-10-01,2015-09-30,c4,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,99800.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2014-10-01,2015-09-30,c6,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,202109.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2014-10-01,2015-09-30,c8,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,-114971.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2015-09-30,2015-09-30,c10,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,1727625.0,23120.0,125000.0,103607.0,1291260.0,1727625.0,436365.0,1624018.0,1624018.0,1624018.0,99800.0,504813.0,561647.0,436365.0,159318.0,230136.0,80487.0,80487.0,46911.0
31181070,2015-10-01,2016-09-30,c0,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,269202.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,14302.0,1060.0,Odense,2014-10-01,2015-09-30,258662.0,255960.0,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",-2702.0,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2015-10-01,2016-09-30,c1,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2015-10-01,2016-09-30,c3,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,101200.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2015-10-01,2016-09-30,c5,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,269202.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
31181070,2015-10-01,2016-09-30,c7,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2YzL2VkL2FlLzM3ZDMtNDFkYy05MzhmLWM2ZWNiYTAyMDJjMQ.xhtml,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzVkLzlkLzliL2JhNDgtNGRlMi04MTQ0LTQwMzczN2RmYWY3MA.pdf,http://regnskaber.virk.dk/07018113/ZG9rdW1lbnRsYWdlcjovLzAzL2ZhLzFlLzc1L2I5L2QzOWItNDQ3Yy04M2QxLWQ3MDc5MTIyZWI5ZQ.xml,true,5000 Odense C,Odense SV,5250.0,21.0,Anne Maries AllÃ©,5260.0,"Demantsvej 23, 2. sal",Regnskabsklasse B,2016-12-17,2016-12-20,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",31181070.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne LambÃ¦k,Bjarne LambÃ¦k,Jyske Bank,BJL HOLDING ApS,KRB-Regnskab ApS,,,Odense,2014-10-01,2015-09-30,-111740.0,,2016-09-30,2015-10-01,false,false,"Det indstilles til godkendelse pÃ¥ den ordinÃ¦re generalforsamling, at selskabet fravÃ¦lger revision af Ã¥rsregnskab for 1. oktober 2016 - 30. september 2017. Den lovpligtige revision af Ã¥rsregnskabet fravÃ¦lges i henhold til Ã¥rsregnskabslovens Â§ 135, idet selskabet ikke overskrider fÃ¸lgende stÃ¸rrelser: En balancesum pÃ¥ 4 mio. kr., En nettoomsÃ¦tning pÃ¥ 8 mio. kr. og Et gennemsnitligt antal heltidsbeskÃ¦ftigede pÃ¥ 12 i lÃ¸bet af regnskabsÃ¥ret.",,false,false,Ingen bistand,urn:ofk:oid:23330560,indberetninger-20180424,2.5949402000000004,31181070.0,,2018-03-29T09:38:33.449Z,2016-12-21T21:51:47.125Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-15-TN,2016-12-21T21:51:47.316Z,,,,,,,,,,,,,,,,,,,
