entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,468823.0,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,122379.0,-46047.0,178682.0,545155.0,468823.0,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-366473.0,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,-178682.0,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,-178682.0,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_16,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,1981196.0,26863.0,-125000.0,1981196.0,234545.0,0.0,1341487.0,-1981196.0,-3322683.0,-20000.0,53585.0,1466487.0,-3322683.0,-3302683.0,1954333.0,1379542.0,286661.0,0.0,0.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,-932477.0,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,-932477.0,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_17,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDMxOV8xNTA3MTFfMDA0.xml,"Hvidovre, 2650","c/o ELM - Group, Stamholmen 151","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-02-20,2013-03-15,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,31270596.0,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Jens Rud,Jens Rud,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Dodo Music Production ApS,Revisionsfirmaet Albrechtsen,,,,,,"167, Hvidovre",2012-09-30,2011-10-01,2013-03-15,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19303488,indberetninger-20180424,2.5097403999999996,31270596.0,,2018-04-01T23:00:38.902Z,2013-03-22T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-364.639,2013-03-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
