entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31270596,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",932477.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",-932477.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,-715693.0,215778.0,-931471.0,-715693.0,1006.0,,,,,,,,,,,,,,,,,,
31270596,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",932477.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-09-30,2012-09-30,ID_13,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,372700.0,34068.0,125000.0,372700.0,233539.0,7131.0,-2273963.0,372700.0,2646663.0,20000.0,75462.0,-2398963.0,2646663.0,2577865.0,338632.0,48798.0,22500.0,
31270596,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",869457.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
31270596,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8vcGRmcy8zMTI3MDU5NjtBcFM0MjU3Mjg7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/69507213/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMxOF8xMTA1MTlfODMw.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i Dodo Music Production ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2008-02-20,2014-03-17,31270596.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Dodo Music Production ApS.,"Vi har revideret Ã¥rsregnskabet for Dodo Music Production ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Rud,Dodo Music Production ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Hvidovre, den 14. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-03-14,Frederiksberg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19303494,indberetninger-20180424,2.5124266,31270596.0,,2018-04-01T03:02:37.721Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-379.668,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
