entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31270596,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,-561464.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
31270596,2015-10-01,2016-09-30,ID_8,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,561464.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,-8430.0,475382.0,466952.0,-8430.0,-94512.0,,,,,,,,,,,,,
31270596,2016-09-30,2016-09-30,ID_7,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,94512.0,125000.0,94512.0,94512.0,-96091.0,94512.0,190603.0,17500.0,-221091.0,190603.0,173103.0,94512.0,
31270596,2016-10-01,2017-09-30,ID_0,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,914.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,1409.0,0.0,1409.0,1409.0,495.0,,,,,,,,,,,,,
31270596,2016-10-01,2017-09-30,ID_1,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
31270596,2016-10-01,2017-09-30,ID_2,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
31270596,2016-10-01,2017-09-30,ID_3,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,Jens Rud
31270596,2016-10-01,2017-09-30,ID_4,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
31270596,2016-10-01,2017-09-30,ID_5,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
31270596,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzY4LzNjL2Y2LzI0LzgxNDYtNDJlNy1iMWYwLTczNmVkZThlY2M5ZQ.pdf,http://regnskaber.virk.dk/69507213/ZG9rdW1lbnRsYWdlcjovLzAzLzZiLzEwL2Q3L2Q5LzY1YTAtNGIwYi1hNWE2LWQzY2Q1ODUzYzYzYQ.xml,true,"2900, Hellerup",HÃ¸jsgÃ¥rds AllÃ© 14,Til den daglige ledelse i Dodo Music Production ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-01,2018-02-01,2008-02-20,2018-02-21,26886929.0,31270596.0,26886929.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Dodo Music Production ApS.,Ãrsrapport,Claes Olsen,Jens Rud,Byens Revisionskontor ApS,Dodo Music Production ApS,Byens Revisionskontor ApS,Lyngby,2015-10-01,2016-09-30,-914.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"173, Lyngby-TÃ¥rbÃ¦k",2017-09-30,2016-10-01,false,2018-02-01,Hellerup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",2779 0011,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25106371,indberetninger-20180424,2.5124211,31270596.0,,2018-04-04T00:52:16.592Z,2018-02-28T09:56:43.746Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-52-NU,2018-02-28T09:56:43.964Z,,,,,,,,,,,,,,,,,,
