entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
25607368,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,Jens Bruun Haugstrup
25607368,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
25607368,2015-12-31,2015-12-31,ID_9,,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzZhLzdlLzRkLzY5YWItNGZmYS04OWFiLWQ0YjhlNTA5OTdjOQ.pdf,http://regnskaber.virk.dk/86370652/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzA4LzE0LzBkLzkxZDgtNDU4OS1iZWI2LTJlMzFmNTFiMmNmNg.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-03-22,2016-05-25,0.0,25607368.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Dano Lit ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,Dano Lit ApS,Lacto Foods ApS,"Ãrhus N, den 22-03-2016",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:22451763,indberetninger-20180424,2.5118406,25607368.0,,2018-03-29T03:58:41.877Z,2016-05-26T11:18:43.267Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-84-UV,2016-05-26T11:18:43.400Z,
