entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
11117570,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,Axel I. Rasmussen
11117570,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
11117570,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzc5Lzc3LzdjL2Q3L2NlMzMtNDZlMi1iY2NmLTdjYjIyYzk0M2Y5NA.pdf,http://regnskaber.virk.dk/07571111/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4L2Q4L2Q4LzliL2ZhMmQtNDU5MC1hZjQwLTY5MzAyZTRjZTFkYw.xml,"Frederiksberg, 2000",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-07-09,1987-03-01,2015-07-09,0.0,11117570.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for RAFA Ejendoms ApS.,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Frederiksberg, den 9. juli 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"147, Frederiksberg",2014-12-31,2014-01-01,2015-07-09,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5673506,indberetninger-20180424,2.5122786,11117570.0,,2018-03-30T10:17:59.580Z,2015-07-10T05:28:03.647Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-29-BR,2015-07-10T05:28:03.682Z,
