entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
11117570,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,Axel I. Rasmussen
11117570,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
11117570,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUyOF8xNTUyMzlfNzU5.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1987-03-01,2014-05-19,0.0,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Axel I. Rasmussen,RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,"147, Frederiksberg",2013-12-31,2013-01-01,2014-05-14,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9696944,indberetninger-20180424,2.5118465,11117570.0,,2018-03-31T16:14:07.122Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-19.571,2014-05-31T22:00:00.000Z,
