entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOwnership,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",4838224.0,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",4838224.0,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",-4838224.0,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,-6112582.0,-967829.0,722834.0,-134602.0,-6492179.0,-7080411.0,1653955.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,36907483.0,826526.0,-2580000.0,5224105.0,-18208753.0,31683378.0,-36907483.0,-13994220.0,-13163270.0,-13163270.0,31683378.0,-698920.0,159523.0,31683378.0,-4704510.0,-4704510.0,-7182615.0,-8446138.0,-830950.0,-17084.0,-48321.0,4397579.0,4238056.0,-66625.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",1026301.0,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",1026301.0,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8vcGRmcy8xMTExNzU3MDtBcFMxNjAyMTQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07571111/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxMV8wOTQzNDdfODY0.xml,"Frederiksberg, 2000",Finsensvej 7B,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i RAFA Ejendoms ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1987-03-01,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Ejerskab,11117570.0,"Vi har revideret Ã¥rsregnskabet for RAFA Ejendoms ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Axel I. Rasmussen,Axel I. Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",RAFA Ejendoms ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,"147, Frederiksberg",2012-12-31,2012-01-01,2013-05-31,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:9696941,indberetninger-20180424,2.5118406,11117570.0,,2018-04-02T01:12:20.965Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.344,2013-06-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
