entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,ExternalExpenses,FinanceExpensesArisingFromGroupEnterprises,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
30826620,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",10239.0,86400.0,-10239.0,30826620.0,-345100.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,78289.0,Silkeborg,2014-01-01,2014-12-31,315652.0,321846.0,-10239.0,2015-12-31,2015-01-01,4904.0,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,6194.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
30826620,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,315652.0,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
30826620,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,4297219.0,125366.0,1300000.0,4297219.0,1497087.0,4297219.0,2800132.0,4158420.0,94163.0,197087.0,4158420.0,2800132.0,2705969.0
30826620,2015-01-01,2015-01-01,c10,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,197087.0,,,,,,,,
30826620,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,1497087.0,,,,,,,,
30826620,2015-01-01,2015-01-01,c9,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,1300000.0,,,,,,,,
30826620,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",12678.0,86400.0,-12678.0,30826620.0,-1119323.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,105860.0,Silkeborg,2014-01-01,2014-12-31,855115.0,1120564.0,-12678.0,2015-12-31,2015-01-01,5541.0,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,265449.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
30826620,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
30826620,2015-01-01,2015-12-31,c12,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,855115.0,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
30826620,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzdhL2QzL2UwLzkyNTktNDBkZC1iNGM2LWE1MGI0MjA4ODNjOA.xhtml,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzAyLzUzLzkwLzUzLzU4YzAtNDhmZS05Y2ZlLWY1MzBjZTViODMwMA.pdf,http://regnskaber.virk.dk/02662803/ZG9rdW1lbnRsYWdlcjovLzAzLzBkLzc2LzE5LzU5LzYxYTMtNGYzYS04YzAwLTc1MDA5M2VmOTg0ZA.xml,true,Ãrhus C,8000.0,"2-6, 1",Skt. Clemens Torv,Tilst,8381.0,112.0,ÃsterlÃ¸kken,8600  Silkeborg,NÃ¸rreskov Bakke 28,Til KlostergÃ¥rden Invest ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-05-17,2016-05-17,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets formÃ¥l er at drive virksomhed med investering i vÃ¦rdipapirer samt enhver i forbindelse dermed stÃ¥ende virksomhed. Â </p>",,,,30826620.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Zepernick,Flemming Torp,Knud Anker Dalsgaard,Knud Anker Dalsgaard,Nordea Bank,KLOSTERGÃRDEN INVEST ApS,SÃ¸hÃ¸jlandets Regnskabskontor,,Silkeborg,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,false,false,13433.0,39702.0,13433.0,2016-05-17,Silkeborg,Det blev pÃ¥ generalforsamlingen besluttet af Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres.,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22388231,indberetninger-20180424,2.5928016,30826620.0,,2018-03-28T21:56:54.181Z,2016-05-19T08:53:56.711Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-99-VT,2016-05-19T08:53:56.891Z,,,,,,,,,,,,,
