entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermDebtRaisedByIssuanceOfBonds,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29537666,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",8645.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",-89755.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",89755.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,9400.0,473536.0,585080.0,2981.0,22631.0,121794.0,102144.0,32039.0,,,,,,,,,,,,,,,,,,,,,
29537666,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",-98400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2013-12-31,2013-12-31,ID_15,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,1567.0,624065.0,373994.0,125000.0,622498.0,71103.0,464305.0,1567.0,624065.0,159760.0,1567.0,59602.0,46729.0,5578.0,98400.0,240905.0,159760.0,248504.0,53429.0,171823.0,
29537666,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",140109.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2014-01-01,2014-12-31,ID_12,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",40309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29537666,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzY2NjtBcFMzNzM2MTc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66673592/Y3ZyLmRrOi8veGJybHMvWC1FM0FEQkU4RC0yMDE1MDIxMF8xNDEwNDRfMjI0.xml,"SkÃ¸rping, 9520",Jylandsgade 41,Til den daglige ledelse i X-CITE APS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2006-05-19,2015-02-02,29537666.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for X-CITE APS.,Ãrsrapport,Erik Hejlskov,X-CITE APS,ATTIRI Statsautoriseret Revisionsaktieselskab,"SkÃ¸rping, den 29-01-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"840, Rebild",2014-12-31,2014-01-01,2015-01-29,SkÃ¸rping,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17596361,indberetninger-20180424,2.5124211,29537666.0,,2018-03-30T10:52:56.597Z,2015-02-10T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-87.301,2015-02-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
