entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfTaxExpenseOnOrdinaryActivities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,-7004.0,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,-7004.0,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,7004.0,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,0.0,5093.0,0.0,2804.0,-893.0,7004.0,0.0,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,192381.0,-125000.0,45553.0,-49397.0,-192381.0,-142984.0,146828.0,146828.0,146828.0,75603.0,-142984.0,-142984.0,45553.0,45553.0,0.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,-44748.0,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,-44748.0,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMDEyM18xNzExMTRfNjA1.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-06-18,2012-12-21,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,Revisionsfirmaet Ole Poulsen,,2012-06-30,2011-07-01,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14574166,indberetninger-20180424,2.5096006,24259153.0,,2018-04-01T14:18:28.270Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-277.344,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
