entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
24259153,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",-44748.0,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",-44748.0,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",44748.0,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,2500.0,40065.0,2500.0,2866.0,-683.0,44748.0,2500.0,,,,,,,,,,,,,,,,,
24259153,2012-06-30,2012-06-30,ID_14,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,152999.0,-125000.0,46236.0,-4649.0,-152999.0,-148350.0,106763.0,106763.0,0.0,0.0,106763.0,120351.0,-148350.0,-145850.0,46236.0,46236.0,-2500.0
24259153,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",-29419.0,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24259153,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8vcGRmcy8yNDI1OTE1MztBcFMyNTg4MjM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/35195242/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxOV8xNjIxNTlfMTY3.xml,"BrÃ¸ndby, 2605",Midtager 26 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i Video Systemer Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-06-18,2013-12-18,Statsautoriseret revisor,32008143.0,24259153.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for Video Systemer Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Video Systemer Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Bjarne Kipling,Bjarne Kipling,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",Video Systemer Holding ApS,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,2013-06-30,2012-07-01,2013-12-18,Kgs. Lyngby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:14574172,indberetninger-20180424,2.5097403999999996,24259153.0,,2018-04-02T02:39:17.221Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.186,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
