entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
32771890,2013-01-01,2013-12-31,ID_14,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,506131.0,7798500.0,5725859.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",1073739.0,1013378.0,"AllerÃ¸d, den 5. maj 2015",-2138214.0,-2639133.0,-2578772.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,-500919.0,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2013-01-01,2013-12-31,ID_16,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",2138214.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2013-01-01,2013-12-31,ID_18,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",2138214.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2013-12-31,2013-12-31,ID_20,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,86652.0,17794608.0,69795.0,250000.0,16486691.0,1016536.0,330266.0,-4287466.0,86652.0,8765321.0,125761.0,17794608.0,22082074.0,721788.0,18000000.0,18000000.0,8765321.0,1307917.0,721788.0,1330526.0,3527.0,373716.0,499477.0,-4537466.0,2675028.0,0.0,4082074.0,7651575.0,76520.0,6301246.0,,,,
32771890,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,,,,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",,,"AllerÃ¸d, den 5. maj 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32771890,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzNiL2MyLzMxLzMwL2Q2YTgtNDUyOS1hMzliLWNiMWZmOGJiN2FmNA.pdf,http://regnskaber.virk.dk/09817723/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzVlLzIzL2JlL2U3MTUtNGRkOC05MjQ0LTE2MTc5ZDc1NGUxMQ.xml,"SÃ¸borg, 2860","Transformervej 18, 2.",Til kapitalejerne i Fairpoint & Degn ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-05,2015-05-27,1071398.0,12731817.0,2932781.0,32771890.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Fairpoint & Degn ApS.,"Vi har revideret Ã¥rsregnskabet for Fairpoint & Degn ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Buhl-JÃ¸rgensen,Nordea Bank Danamrk A/S,Bech-Bruun,Fairpoint & Degn ApS,"Nu-Revi, Statsautoriseret Revisor ApS",1765353.0,56976.0,"AllerÃ¸d, den 5. maj 2015",-9852862.0,-12578811.0,-10870434.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-05,SÃ¸borg,-2725949.0,48 10 38 38,RevisionspÃ¥tegning,urn:ofk:oid:5343145,indberetninger-20180424,2.5124266,32771890.0,,2018-03-30T20:12:08.026Z,2015-05-28T20:03:21.077Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-48-VG,2015-05-28T20:03:21.151Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
