entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
24211371,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,14483.0,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",-228886.0,-158497.0,-214403.0,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,55906.0,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,130000.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,28497.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,158497.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-06-30,2012-06-30,ID_20,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,3842618.0,1787234.0,-500000.0,3342618.0,-3620083.0,-3842618.0,-222535.0,500000.0,500000.0,-40144.0,-40144.0,500000.0,1454892.0,0.0,-3120083.0,1454892.0,-182391.0,-120000.0,100492.0,100492.0,-49891.0,-12500.0,,
24211371,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,2311.0,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",-175019.0,-139892.0,-172708.0,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,32816.0,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
24211371,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDEzMTIxOV8xNjAyMzBfMzQ3.xml,"Farum, 3520",Klintedalen 16,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1999-08-17,2013-12-17,Registreret revisor,,33750889.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Allan Bernhard,Michael Niels Storgaard,Michael Niels  Storgaard,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",,200000.0,,2013-06-30,2012-07-01,2013-12-17,VidebÃ¦k,,Bestyrelsesmedlem,urn:ofk:oid:20555278,indberetninger-20180424,2.5124266,24211371.0,,2018-04-02T03:04:24.941Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.768,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
