entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
24211371,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,
24211371,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,Michael Niels Storgaard,Bestyrelsesmedlem,
24211371,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,,,Michael Niels Storgaard
24211371,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8vcGRmcy8yNDIxMTM3MTtBL1MyNjAyMjY7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/17311242/Y3ZyLmRrOi8veGJybHMvWC1CNTA3MzgxMi0yMDE0MTIyM18xNTAyMTRfNzgy.xml,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i MS Total Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-08-17,2014-12-23,0.0,24211371.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for MS Total Holding A/S.,"Vi har revideret Ã¥rsregnskabet for MS Total Holding A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Michael Niels Storgaard,MS Total Holding A/S,"Regnskabsfabrikanten, Godkendt Revisionsaktieselskab",0.0,2014-06-30,2013-07-01,2014-12-23,VidebÃ¦k,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:20555281,indberetninger-20180424,2.5097417999999996,24211371.0,,2018-04-01T07:26:49.682Z,2014-12-23T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-301.957,2014-12-23T23:00:00.000Z,Arvin Gunnar Storgaard,Bestyrelsesmedlem,
