entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisposalsOfInvestments,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CurrentTaxExpense,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm
29147981,2014-07-01,2015-06-30,c100,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,5041.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c110,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,57845.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29147981,2014-07-01,2015-06-30,c90,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,62886.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,-3596.0,85041.0,-4489.0,9649.0,16102.0,0.0,-11613.0,59290.0,75392.0,-3596.0,,,,,,,,,,,,,,,,,,,,,
29147981,2015-06-30,2015-06-30,c112,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,88637.0,125000.0,3596.0,-91063.0,88637.0,179700.0,85041.0,85041.0,85041.0,9534.0,5041.0,-221104.0,26569.0,179700.0,143597.0,3596.0,0.0,3596.0,,,
29147981,2015-07-01,2015-07-01,c231,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5041.0,80000.0,
29147981,2015-07-01,2015-07-01,c252,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,
29147981,2015-07-01,2015-07-01,c261,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,5041.0,,,,,,,,,,,,,,,,,
29147981,2015-07-01,2015-07-01,c273,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,-221104.0,,,,,,,,,,,,,,,,,
29147981,2015-07-01,2016-06-30,c0,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,178704.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,-13815.0,179605.0,-5547.0,8925.0,9681.0,3890.0,-4134.0,164889.0,170680.0,-13815.0,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
29147981,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzFlLzJmLzUyL2ExLzFiYjYtNGIxOS1hNWEyLTk3ZTVhOTM3MDQ2NQ.pdf,http://regnskaber.virk.dk/18974192/ZG9rdW1lbnRsYWdlcjovLzAzLzUxLzUyLzYzLzZmL2M5MzUtNDY4MS04YTlkLTM5YmRhNzM4Zjk3Ng.xml,1.0,0.0,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,6.0,Torvet,9270 Klarup,Stoholm 16,DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i SÃ¸ren NÃ¸rholt Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2016-11-29,2005-10-24,2016-12-05,Statsautoriseret revisor,0.0,20222670.0,29147981.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for SÃ¸ren NÃ¸rholt Holding ApS.,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,SÃ¸ren NÃ¸rholt,SÃ¸ren NÃ¸rholt,Spar Nord Bank,SÃ¸ren NÃ¸rholt Holding ApS,BDO Statsautoriseret revisionsaktieselskab,Aalborg,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2016-06-30,2015-07-01,179605.0,2016-11-29,Aalborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23255857,indberetninger-20180424,2.5095978,29147981.0,,2018-03-29T04:45:23.260Z,2016-12-06T12:16:05.314Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-46-LG,2016-12-06T12:16:05.464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
