entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
35482865,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,-250844.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,
35482865,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,1.0,,,,,,,,,,,,,,,,,,,,,
35482865,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,-250844.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,50811.0,-199976.0,57.0,-250844.0,-250787.0,,,,,,,,,,,,,,,,
35482865,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,260003.0,0.0,80000.0,260003.0,-53387.0,260003.0,313390.0,183118.0,-133387.0,25505.0,313390.0,94117.0,260003.0,10650.0,260003.0,
35482865,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,-3067.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,0.0,-3066.0,1.0,-3067.0,-3066.0,,,,,,,,,,,,,,,,
35482865,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,
35482865,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,-3067.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,
35482865,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,
35482865,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,
35482865,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2I4LzUzL2ViL2RkMGEtNGNkOS1hYzU1LTQyYjRjNmM3NmVjNg.pdf,http://regnskaber.virk.dk/56828453/ZG9rdW1lbnRsYWdlcjovLzAzLzU0L2Y4LzQ5L2FiLzVlNDEtNDFmYy1iZTBmLTk2NDE1ZWNmZDUyYQ.xml,true,"2791, DragÃ¸r",A. P. MÃ¸llers AllÃ© 11,Til kapitalejerne i CN PRIVAT SERVICE ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-06-25,2019-06-25,2013-09-27,2019-06-25,32895468.0,35482865.0,31529107.0,mne32179,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for CN PRIVAT SERVICE ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim  Larsen,Charlotte Rougsted Nielsen,Beierholm,CN PRIVAT SERVICE ApS,KR Revision,BrÃ¸ndby,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-25,SÃ¸borg,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:27609162,indberetninger-20180424,2.5122833,35482865.0,AWuT-AF4IXJRhhXBLdH6,2019-06-26T13:27:24.112Z,2019-06-26T13:27:12.102Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BR-20-FM,2019-06-26T13:27:12.295Z,,,,,,,,,,,,,,,,,,,,,,Charlotte Rougsted Nielsen
