entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IdentificationOfAuditedFinancialStatements,IncomeFromOtherLongtermInvestmentsAndReceivables,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,NameOfAuditFirm
33870213,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,7051.0,399916.0,-7051.0,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",400000.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,6967.0,JÃ¦gerspris,2013-01-01,2013-12-31,399916.0,399916.0,-7051.0,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2013-01-01,2013-12-31,c9,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,399916.0,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2013-12-31,2013-12-31,c11,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,530705.0,16063.0,80000.0,405705.0,468830.0,530705.0,61875.0,125000.0,125000.0,125000.0,389642.0,55000.0,0.0,388830.0,389642.0,61875.0,6875.0,0.0,
33870213,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,-6166.0,1452464.0,6166.0,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1300000.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,148428.0,JÃ¦gerspris,2013-01-01,2013-12-31,1417453.0,1452464.0,6166.0,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35011.0,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,"SÃ¸nderup I/S, statsautoriserede revisorer"
33870213,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,500000.0,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
33870213,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8vcGRmcy8zMzg3MDIxMztBcFM0OTgxNzc7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31207833/Y3ZyLmRrOi8veGJybHMvWC05OUFGQzFFNy0yMDE1MDMxMV8xMDU2MDJfMTI4.xml,Danmark,DK,Ringsted,9.0,Jyllandsgade,JÃ¦gerspris,3630.0,10.0,FasanvÃ¦nget,2610 RÃ¸dovre,NÃ¸rregÃ¥rdsvej 219,Til kapitalejerne i ILZAC HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-03-06,2015-03-10,Statsautoriseret revisor,,,,31824559.0,33870213.0,1014960550.0,"Vi har revideret Ã¥rsregnskabet for ILZAC HOLDING ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Dennis Cronbach,Christian IlsÃ¸e,Christian IlsÃ¸e,ILZAC HOLDING ApS,SC Plus v/SÃ¸ren Christensen,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 i overensstemmelse med Ã¥rsregnskabsloven.",2130.0,,JÃ¦gerspris,2013-01-01,2013-12-31,750000.0,,,2014-12-31,2014-01-01,2015-03-06,Ringsted,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14298372,indberetninger-20180424,2.5124266,33870213.0,,2018-03-30T16:35:07.025Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-162.537,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
