entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementWhetherQualificationsOfAuditedFinancialStatementsAreOfSuchDecisiveImportanceThatAnnualGeneralMeetingShouldNotApproveFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm
26982588,2012-07-01,2013-06-30,c1,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,692.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,3325.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,-7586.0,-352.0,3325.0,-352.0,EgÃ¥,-3921.0,-4613.0,-7586.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",692.0,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
26982588,2012-07-01,2013-06-30,c30,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,-3921.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
26982588,2013-06-30,2013-06-30,c4,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,69289.0,5974.0,125000.0,9038.0,63224.0,69289.0,6065.0,60251.0,60251.0,60251.0,1772.0,-61776.0,6065.0,3064.0,1292.0,6065.0,
26982588,2013-07-01,2013-07-01,c137,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,125000.0,,,,,,,,,,,,
26982588,2013-07-01,2013-07-01,c158,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,-61776.0,,,,,,,,,,,,
26982588,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2453.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,-7066.0,0.0,2453.0,0.0,EgÃ¥,-4613.0,-4613.0,-7066.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",0.0,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
26982588,2013-07-01,2014-06-30,c159,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,-4613.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
26982588,2013-07-01,2014-06-30,c199,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
26982588,2013-07-01,2014-06-30,c29,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,-4613.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
26982588,2013-07-01,2014-06-30,c299,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8vcGRmcy8yNjk4MjU4ODtBcFMzMDk1OTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88528962/Y3ZyLmRrOi8veGJybHMvWC01MkIxODUxMC0yMDE1MDEwOV8wODU4MDZfMTYw.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,Ãrhus C,8000.0,Kannikegade 1,8250  EgÃ¥,Altanstien 6,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Ãrhus Turistbusser ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2015-01-08,2003-02-01,2015-01-09,Statsautoriseret revisor,26982588.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Ãrhus Turistbusser ApS.,"Vi har revideret Ã¥rsregnskabet for Ãrhus Turistbusser ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Jan Rewitz,Jan Rewitz,Danske Bank,Ãrhus Turistbusser ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,EgÃ¥,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,EgÃ¥,2014-06-30,2013-07-01,2015-01-08,Aarhus,"Det er vores opfattelse, at generalforsamlingen ikke bÃ¸r godkende Ã¥rsregnskabet.",,RevisionspÃ¥tegning,Grundlag for afkrÃ¦ftende konklusion,AfkrÃ¦ftende konklusion,urn:ofk:oid:14222411,indberetninger-20180424,2.5116205000000003,26982588.0,,2018-03-30T08:01:16.670Z,2015-01-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.556,2015-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,
