entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
29149925,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,16578.0,Statsaut. revisor,-12563.0,-8651.0,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,2601.0,916.0,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,-14351.0,-14351.0,-12666.0,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,0.0,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2014-01-01,2014-12-31,c8,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,-14351.0,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2014-12-31,2014-12-31,c10,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,421494.0,3629.0,0.0,500000.0,28987.0,369789.0,12234.0,0.0,0.0,380273.0,421494.0,51705.0,0.0,0.0,392507.0,51705.0,458.0,392507.0,0.0,0.0,-130211.0,51705.0,25358.0,20900.0,4000.0,0.0,0.0,
29149925,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,16578.0,Statsaut. revisor,0.0,246690.0,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,1984.0,44.0,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,228172.0,228172.0,230112.0,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,0.0,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Pihler
29149925,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tobias Birch Johansen
29149925,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Christiansen
29149925,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2ZiL2EyLzFiLzdiLzg3OGUtNGZhMy1iZTc4LWM4ZmNmZDFhOGExNQ.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzE5L2UwLzQwL2VhL2NkNWUtNDlhOC1hMmVmLTgwNTExY2Q0MDI0NA.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzEyL2EzL2RjL2M4LzA0ZjQtNDQwNi04MzA3LWU1YWFmNWM1NDIyMQ.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-20,2016-04-17,,Statsaut. revisor,,,14165088.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2014-01-01,2014-12-31,228172.0,,,2015-12-31,2015-01-01,false,false,2016-03-20,Frederikshavn,Selskabet opfylder betingelserne for undlade at Ã¥rsregnskabet revidere og fravÃ¦lger revision for det kommende Ã¥r.,,98491380.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22244713,indberetninger-20180424,2.5955582,29149925.0,,2018-03-28T19:43:19.747Z,2016-04-19T04:44:42.031Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-98-ZK,2016-04-19T04:44:42.189Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
