entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
29149925,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,16578.0,Statsautoriseret revisor,ltbyg@hotmail.com,246690.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,1984.0,44.0,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,228172.0,228172.0,230112.0,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,0.0,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
29149925,2015-01-01,2015-12-31,c8,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,228172.0,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
29149925,2015-12-31,2015-12-31,c10,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,618316.0,240387.0,500000.0,242387.0,597961.0,8156.0,367773.0,618316.0,20355.0,375929.0,20355.0,375929.0,97961.0,20355.0,2000.0,2000.0,
29149925,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,16578.0,Statsautoriseret revisor,ltbyg@hotmail.com,-3424.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,0.0,11.0,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,-19991.0,-19991.0,-20002.0,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,0.0,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
29149925,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
29149925,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,Lars Thuren Jensen
29149925,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,Morten Pihler
29149925,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,Kim Christiansen
29149925,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
29149925,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzQ1L2E2L2U5LzQ3ZjYtNDYwYy1hZTg2LWE2Yzk2NjZhMzQxZg.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2Q3L2RiL2E2LzE0MjEtNDYxMC04OWRhLThjYzMzNjVhOTQ5NQ.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzAxLzRmLzMyL2MyL2Y0NzgtNDQ2Mi04MzBhLTY1NWMyZDg2YzdiNg.xml,true,LÃ¦sÃ¸,9940.0,79.0,Byrum Hovedgade,LÃ¦sÃ¸,9940.0,12.0,SÃ¸ndergÃ¥rdsvej,9900 Frederikshavn,Marklund 11,Til ledelsen i KT LÃSÃ A/S,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-28,2017-05-29,,Statsautoriseret revisor,ltbyg@hotmail.com,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Kim Christiansen,Lars Thuren Jensen,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,Byrum pÃ¥ LÃ¦sÃ¸,2015-01-01,2015-12-31,-19991.0,,,2016-12-31,2016-01-01,false,false,2017-05-28,Frederikshavn,,20134033.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24073240,indberetninger-20180424,2.59278,29149925.0,,2018-03-28T21:38:26.041Z,2017-06-02T02:25:50.291Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-61-BX,2017-06-02T02:25:50.508Z,,,,,,,,,,,,,,,,,
