entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
29149925,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,16578.0,Statsaut. revisor,411980.0,-263602.0,168383.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,3427.0,0.0,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,-263602.0,-263602.0,-260175.0,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,0.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,-263602.0,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,617613.0,132445.0,0.0,500000.0,208528.0,384140.0,16312.0,0.0,0.0,392773.0,617613.0,233473.0,0.0,0.0,409085.0,146582.0,13709.0,409085.0,0.0,0.0,-115860.0,233473.0,76083.0,0.0,25852.0,86891.0,36522.0,
29149925,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,16578.0,Statsaut. revisor,-12563.0,-14351.0,-8651.0,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,2601.0,916.0,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,-14351.0,-14351.0,-12666.0,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,0.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Christiansen
29149925,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Pihler
29149925,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tobias Birch Johansen
29149925,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29149925,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzU5L2UxLzAzL2NiYmItNDliMC1iODJjLTFiY2VmMWI1ZTU4ZA.xhtml,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y0L2Q3LzZmLzhkLzg1ZmEtNGM3Ny04ODhkLWU3MjVjZjUyZThlMg.pdf,http://regnskaber.virk.dk/52994192/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2VjLzEwLzU2L2UwMGMtNGM0Zi1hNjIzLWM3Y2RmYTc4ZmQ1NA.xml,9940 LÃ¦sÃ¸,LÃ¦sÃ¸,9940.0,71.0,Byrumvej,9900 Frederikshavn,Marklund 11,Til ledelsen  i  KT  LÃ¦sÃ¸ ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-29,2015-04-18,,Statsaut. revisor,,,,29149925.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Martin Engbjerg,Tobias Birch Johansen,Tobias Birch Johansen,Revisionsfirmaet Martin Engbjerg A/S,Nordjyske Bank,KT LÃSÃ A/S,Martin Engbjerg,,,"Byrum, LÃ¦sÃ¸",2013-01-01,2013-12-31,-14351.0,,,2014-12-31,2014-01-01,2015-03-29,Frederikshavn,Selskabet opfylder betingelserne for fravalg af revision og fravÃ¦lger revisionfor det kommende Ã¥r.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5142708,indberetninger-20180424,2.59278,29149925.0,,2018-03-30T11:24:36.028Z,2015-04-21T14:08:26.688Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-48-UZ,2015-04-21T14:08:26.764Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
