entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Assets,Equity,LiabilitiesAndEquity,NameAndSurnameOfMemberOfExecutiveBoard
28849826,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,10.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,
28849826,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,0.0,,,,
28849826,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,0.0,0.0,0.0,
28849826,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,0.0,,,,
28849826,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,
28849826,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,
28849826,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,Lita WielsÃ¸e
28849826,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,
28849826,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,10.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,,,,
28849826,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzL2RhL2QzLzlkL2JhL2EwOGMtNDE4ZS1iMmM4LTMwOTcxZDBkYmEwZQ.pdf,http://regnskaber.virk.dk/62894882/ZG9rdW1lbnRsYWdlcjovLzAzLzI3L2FhLzM2L2EyLzAyNzEtNDk2YS1iYjhjLTVmNDY4ZDkwZWVmMA.xml,true,"4760, Vordingborg","NyrÃ¥d Hovedgade 62, 1.",Til kapitalejerne i WielsÃ¸e Transport ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-05-18,2018-05-18,2005-06-22,2018-05-23,lita@wts.dk,19261735.0,28849826.0,19261735.0,mne16181,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for WielsÃ¸e Transport ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Christensen,Lita WielsÃ¸e,TOTALREVISION VORDINGBORG ApS,Jyske Bank,WielsÃ¸e Transport ApS,"TOTALREVISION VORDINGBORG ApS, Registreret revisionsanpartsselskab",RÃ¸nnede,2016-01-01,2016-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"320, Faxe",2017-12-31,2017-01-01,false,2018-05-18,NyrÃ¥d,40915781 lita,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25516907,indberetninger-20180424,2.5097473,28849826.0,AWOMvUaFx8uVRSOdgwCL,2018-05-23T11:23:58.682Z,2018-05-23T11:23:23.627Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-30-QU,2018-05-23T11:23:23.903Z,,0.0,0.0,0.0,
