entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherReserves,OtherShorttermPayables,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermTaxReceivables,ShorttermTradeReceivables,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
16510238,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,110931.0,octopusenergidanmark@hotmail.com,0.0,-112870.0,214963.0,16510238.0,110931.0,222325.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,-202097.0,0.0,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,114978.0,124260.0,104032.0,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,327833.0,false,false,0.0,0.0,-9282.0,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,65000.0,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,222325.0,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,-740971.0,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,5029258.0,0.0,200000.0,31930.0,99572.0,0.0,0.0,0.0,4632426.0,5029258.0,4929687.0,613392.0,4997328.0,0.0,364902.0,4587554.0,3964880.0,9282.0,4997328.0,0.0,0.0,0.0,4632426.0,0.0,613392.0,0.0,964806.0,3964880.0,259432.0,31930.0,9282.0,,
16510238,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,0.0,octopusenergidanmark@hotmail.com,0.0,-105363.0,232370.0,16510238.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,-200687.0,0.0,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,24713.0,31683.0,232370.0,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,337733.0,false,false,0.0,0.0,-6970.0,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Sprechler Petersen,DirektÃ¸r
16510238,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Christian Petersen,DirektÃ¸r
16510238,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,0.0,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2016-12-31,2016-12-31,c10,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzBmLzg3LzE3L2JjOTMtNDRhZC05ODVhLTYwZmM3ZDY4ZmViNQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzllLzJiLzEzLzdiLzk1NzQtNDY2Ny04Zjg2LTRjYzkwZmE4NmE1MQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzA1LzJmLzlkLzRlODctNDU1OS1hYWNjLWJjYjg4MmJkM2M1Ng.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2017-04-28,2017-05-02,,octopusenergidanmark@hotmail.com,,,,16510238.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,,,705543.0,91982.0,31930.0,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2015-01-01,2015-12-31,,,,65000.0,0.0,0.0,2016-12-31,2016-01-01,-740971.0,,false,false,0.0,0.0,,21628258.0,false,false,Ingen bistand,urn:ofk:oid:23796503,indberetninger-20180424,2.5955422,16510238,,2018-03-27T18:58:06.565Z,2017-05-02T12:10:51.887Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-08-AB,2017-05-02T12:10:52.056Z,5028943.0,0.0,200000.0,5372.0,138879.0,0.0,0.0,0.0,4644084.0,5028943.0,5010640.0,525587.0,5023571.0,0.0,379487.0,4478083.0,3945526.0,6970.0,5023571.0,0.0,0.0,0.0,4644084.0,0.0,525587.0,0.0,532557.0,3945526.0,345575.0,5372.0,6970.0,,
