entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherReserves,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
16510238,2014-01-01,2014-12-31,c10,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,-552906.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,-53717.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,113103.0,0.0,-93574.0,234638.0,113103.0,32675.0,-207927.0,0.0,-53717.0,121535.0,328212.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c8,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,32675.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-12-31,2014-12-31,c12,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,4910042.0,0.0,200000.0,24107.0,40312.0,0.0,0.0,0.0,4743358.0,4910042.0,4869730.0,725468.0,142577.0,0.0,142577.0,4709478.0,3984010.0,0.0,4885935.0,0.0,483218.0,0.0,95539.0,24107.0,0.0,4743358.0,0.0,0.0,0.0,0.0,-642906.0,725468.0,0.0,885720.0,3984010.0,64713.0,24107.0,0.0,0.0,0.0,
16510238,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,114978.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,110931.0,0.0,-112870.0,214963.0,110931.0,222325.0,-202097.0,0.0,124260.0,104032.0,327833.0,-9282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Sprechler Petersen
16510238,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Christian Petersen
16510238,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzA2LzhmLzMzLzRhLzJiOWQtNGQ3OS1iZGRlLWFjZDRiNzZhZDFkYg.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzMwLzU2L2IxLzU0Y2YtNGQ5ZC05MTc1LTcwOGQ1NDI0MTQxZQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2NmLzYyLzMzLzU5MGEtNDZmNi04Y2IyLTNhZDI0NGIxYWZmOQ.xml,true,Danmark,DK,Nyk. Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,Regnskabsklasse B,2016-05-13,2016-05-17,octopusenergidanmark@hotmail.com,0.0,16510238.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Petersen,Mette s. Petersen,Danske bank,ApS AF 1/8 1993,ApS AF 1/8 1993,HasselÃ¸ TvÃ¦rvej 17 4873 VÃ¦ggerlÃ¸se,2014-01-01,2014-12-31,65000.0,2015-12-31,2015-01-01,false,false,21628258.0,false,false,Ingen bistand,urn:ofk:oid:22407384,indberetninger-20180424,2.5926156000000002,16510238.0,,2018-03-28T23:43:41.217Z,2016-05-22T10:24:45.114Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AV-77-QA,2016-05-22T10:24:45.238Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
