entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividend,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,ShorttermMortgageDebt,ShorttermTaxReceivables,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherReserves,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
16510238,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,131095.0,octopusenergidanmark@hotmail.com,0.0,-170991.0,-153080.0,240875.0,16510238.0,237.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,-266952.0,880.0,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,-153080.0,-156055.0,109780.0,0.0,2014-12-31,2014-01-01,415033.0,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,-2975.0,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,237.0,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,-466514.0,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,6212251.0,4000.0,200000.0,6212251.0,94029.0,0.0,0.0,0.0,4783898.0,6212251.0,6118222.0,643745.0,1389902.0,0.0,1389902.0,46627951.0,3984206.0,0.0,6173800.0,0.0,450543.0,82015.0,34451.0,0.0,4783898.0,-90000.0,0.0,0.0,-556514.0,643745.0,2134016.0,1384656.0,37401.0,0.0,
16510238,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,113103.0,octopusenergidanmark@hotmail.com,0.0,-93574.0,-53717.0,234638.0,16510238.0,32675.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,-207927.0,0.0,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,-53717.0,-53717.0,121535.0,0.0,2014-12-31,2014-01-01,328212.0,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,0.0,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Sprechler Petersen
16510238,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Christian Petersen
16510238,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,0.0,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,32675.0,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16510238,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzQxLzUxLzI1LzExNWEtNDVhNS04ZWY4LWI1ZWEyM2I3M2Y5YQ.xhtml,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzlmLzM1L2ViLzk0L2U1YTktNDY0NS1iOTcxLTdiM2QzOGZjNjUxOQ.pdf,http://regnskaber.virk.dk/83201561/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzI4L2QzLzU2L2M5YjgtNDkwMy1iOWQ5LTY5MWNmODgxZmI1ZQ.xml,Danmark,DK,NykÃ¸bing Falster,4800.0,13.0,Langgade,VÃ¦ggerlÃ¸se,4873.0,17.0,HasselÃ¸ TvÃ¦rvej,4873 VÃ¦ggerlÃ¸se,HasselÃ¸ TvÃ¦rvej 17,Regnskabsklasse B,2015-07-01,2015-07-01,,octopusenergidanmark@hotmail.com,,,,,16510238.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Mette S. Petersen,Danske Bank A/S,ApS AF 1/8 1993,APS af 93,,,VÃ¦ggerlÃ¸se,2013-01-01,2013-12-31,-552906.0,,,0.0,2014-12-31,2014-01-01,,18700.0,2975.0,Vi Ã¸nsker fravalg af revisor for 2015,,+45 21628258,Ingen bistand,urn:ofk:oid:5659864,indberetninger-20180424,2.5955422,16510238.0,,2018-03-30T09:51:06.338Z,2015-07-07T09:58:41.631Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-74-QY,2015-07-07T09:58:41.734Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
