entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,7750.0,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-520202.0,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",14547.0,-13852.0,-513882.0,-511757.0,7750.0,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2125.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,0.0,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_19,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,453383.0,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_21,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,60499.0,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_23,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,513882.0,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_25,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,1399458.0,0.0,-504000.0,442075.0,-941414.0,-1399458.0,-458044.0,957383.0,957383.0,957383.0,0.0,-453383.0,15969.0,-458044.0,-296319.0,442075.0,0.0,281525.0,-155225.0,160550.0,-6500.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8vcGRmcy8zMTYzMzY1NjtBL1M0NDAxODU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/65633613/Y3ZyLmRrOi8veGJybHMvWC0wOUJDNDkyNS0yMDEzMDUxNF8xNjM5MDFfNTQ1.xml,"8000, Aarhus C","Ãboulevarden 67, Aarhus afd.","8000, Aarhus C",SÃ¸ndergade 70,"Solbjerg, 8355",Solbjerg Hovedgade 24,Til kapitalejerne i I01 A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Registreret revisor,. Virksomhedens formÃ¥l,,28312393.0,31633656.0,28312393.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for I01 A/S.,"Vi har revideret Ã¥rsregnskabet for I01 A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,John  Schantz,SÃ¸ren Rysgaard Madsen,SÃ¸ren Rysgaard Madsen,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",Vestjysk Bank,I01 A/S,"Revisionsfirmaet John Schantz, registreret revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-04-05,Solbjerg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:21364900,indberetninger-20180424,2.5118449000000003,31633656,,2018-04-01T16:47:58.558Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-135.814,2013-05-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
