entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfAuditorsResponsibilityForReview,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
35835504,2014-04-22,2014-12-31,ID_11,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-6800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2014-04-22,2014-12-31,ID_13,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-20028.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2014-04-22,2014-12-31,ID_15,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-26828.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2014-04-22,2014-12-31,ID_9,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,26828.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,133.0,36256.0,478.0,35645.0,36123.0,8817.0,,,,,,,,,,,,,,,,,,,
35835504,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,67074.0,52094.0,1000.0,67074.0,14980.0,27828.0,67074.0,39246.0,0.0,0.0,26309.0,0.0,6800.0,20028.0,39246.0,3776.0,14980.0,9161.0,
35835504,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-27500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-82173.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
35835504,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2ViL2JmL2E5LzMxMzUtNDE4My05Mjg1LWQ2MjNiNzVmOThjNQ.pdf,http://regnskaber.virk.dk/40553853/ZG9rdW1lbnRsYWdlcjovLzAzLzc2LzhhLzk3LzgwLzY2NWEtNGM2NC05YTdjLTA1YTYyNWIxNzA0Mg.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i Lozo Tours IVS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-05-31,2014-04-22,2016-05-31,www.lozotours.dk,35835504.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Lozo Tours IVS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Lozo Tours IVS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sinisa Lozo,Sydbank A/S,Lozo Tours IVS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2016",2014-04-22,2014-12-31,-109673.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-05-31,Vejle,Vores ansvar er at udtrykke en konklusion om Ã¥rsregnskabet pÃ¥ grundlag af reviewet.,Ledelsen har ansvaret for Ã¥rsregnskabet.,71993884.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:22703879,indberetninger-20180424,2.5118417999999996,35835504.0,,2018-03-29T08:41:55.204Z,2016-06-15T16:12:05.864Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-67-BK,2016-06-15T16:12:06.007Z,,,,,,,,,,,,,,,,,,,,,,,,,
