entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31177146,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,-39398.0,676477.0,-669234.0,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",24309.0,-90.0,-7936.0,-7936.0,-32155.0,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,7936.0,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,7936.0,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,352747.0,400.0,-125000.0,309729.0,0.0,164137.0,43018.0,84117.0,-352747.0,-516884.0,43018.0,-117042.0,43018.0,84117.0,292887.0,-3750.0,-232028.0,-516884.0,225212.0,5594.0,-167814.0,219618.0,,
31177146,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,149644.0,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,149644.0,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
31177146,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8vcGRmcy8zMTE3NzE0NjtBcFM0MjI0MTc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/64177113/Y3ZyLmRrOi8veGJybHMvWC05MkJCMzBFNC0yMDEzMTIxOV8wNzU2MTNfODQ2.xml,"StrÃ¸by, 4671",GarderhÃ¸jen 58,"4672, Klippinge",RÃ¥mosevej 11A,Til kapitalejerne i Spartelprodukter.dk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-19,,,,15735376.0,31177146.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Spartelprodukter.dk ApS.,"Vi har revideret Ã¥rsregnskabet for Spartelprodukter.dk ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pedersen,Bent Pedersen,"bp-revision, registrerede revisorer FDR",Spartelprodukter.dk ApS,"bp-revision, registrerede revisorer FDR",,,,,,2013-06-30,2012-07-01,2013-12-11,Klippinge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 78 70 68,urn:ofk:oid:19198307,indberetninger-20180424,2.5097342,31177146.0,,2018-04-02T02:09:58.910Z,2013-12-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-301.331,2013-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
