entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard
27437702,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,-622101.0,579562.0,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,-125132.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,-20495.0,-350079.0,-224947.0,KÃ¸benhavn,-392618.0,-392618.0,-42539.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,-18253.0,0.0,Andre erklÃ¦ringer uden sikkerhed,-583353.0,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,
27437702,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,-392618.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,
27437702,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,5992445.0,95915.0,3200000.0,5839236.0,-2937168.0,5696464.0,5992445.0,8929613.0,153209.0,5696464.0,153209.0,153209.0,505661.0,-6137168.0,3151625.0,8929613.0,4205948.0,46857.0,1066379.0,46857.0,,
27437702,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,3200000.0,,,,,,,,,,,,,,,,,
27437702,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,-6137168.0,,,,,,,,,,,,,,,,,
27437702,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,-574432.0,338024.0,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,-127605.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,-10465.0,-331571.0,-203966.0,KÃ¸benhavn,-567979.0,-567979.0,-236408.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,-17013.0,0.0,Andre erklÃ¦ringer uden sikkerhed,-546954.0,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
27437702,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,-567979.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,
27437702,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,Knud JÃ¸rgensen
27437702,2014-01-01,2014-12-31,c200,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,Theis Benjamin Schakat Fleckenstein Berantzino
27437702,2014-01-01,2014-12-31,c201,,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzL2I5LzQ5LzliLzgyL2I3OWYtNDI0My1iMTYwLWM5ZTFkZTM1OTVjNg.pdf,http://regnskaber.virk.dk/20773472/ZG9rdW1lbnRsYWdlcjovLzAzLzYwLzVjL2U4LzVhLzJjYmYtNGFlZi1hM2U2LWIyZjYyZTYyNjlmOQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2400  KÃ¸benhavn NV,BlÃ¥munkevej 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i Togcenter Gentofte ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,2015-06-23,2003-11-11,2015-06-30,Statsautoriseret revisor,togcenter@togcenter.dk,,,modeltog.nu,27437702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Togcenter Gentofte ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Dirigent Knud JÃ¸rgensen,Togcenter Gentofte ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-06-23,KÃ¸benhavn,,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5625163,indberetninger-20180424,2.5118406,27437702.0,,2018-03-30T07:25:43.931Z,2015-07-01T08:05:14.822Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-89-XK,2015-07-01T08:05:14.876Z,,,,,,,,,,,,,,,,,,,,,,Rolf Sylvester-Hvid
