entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnRemunerationOfManagementCategoriesAndSpecialIncentiveProgrammes,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
32288014,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2015-10-01,2016-09-30,ID_12,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,-114103.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2015-10-01,2016-09-30,ID_7,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2015-10-01,2016-09-30,ID_8,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,114103.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,650475.0,800255.0,6547.0,-142.0,4176.0,147267.0,149780.0,33164.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2016-09-30,2016-09-30,ID_5,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,955942.0,18280.0,125000.0,915270.0,2603.0,9745.0,40672.0,541734.0,955942.0,414208.0,40672.0,40672.0,236627.0,0.0,0.0,416734.0,0.0,414208.0,101584.0,23701.0,896990.0,20204.0,32296.0,20000.0,864438.0,
32288014,2016-10-01,2017-09-30,ID_0,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,367422.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,261198.0,717194.0,1115.0,0.0,16458.0,471339.0,455996.0,103917.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2016-10-01,2017-09-30,ID_1,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2016-10-01,2017-09-30,ID_11,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,-17422.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32288014,2016-10-01,2017-09-30,ID_2,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Lybye
32288014,2016-10-01,2017-09-30,ID_3,,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzLzY4L2EwLzFkLzE5L2E0ZGItNDUzNC1iMGFlLWI2MGRjZmJjMzQ5Mg.pdf,http://regnskaber.virk.dk/41088223/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2VkLzcwL2ZiL2E1YzItNGQ0Ny1hNDEwLTdmN2MxOGM2ZjI0OQ.xml,false,"8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Telemind ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2017-11-22,2017-11-22,2009-07-09,2017-12-15,14343849.0,32288014.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for Telemind ApS.,SÃ¦rlige incitamentsprogrammer LÃ¸nomkostninger tkr. 218 (tkr. 308 sidste Ã¥r) er indregnet under bruttofortjeneste.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Arne KjÃ¦r JÃ¸rgensen,SÃ¸ren Lybye,Abel & JÃ¸rgensen,Telemind ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Aarhus,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2017-09-30,2016-10-01,false,2017-11-22,Aarhus,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:24846220,indberetninger-20180424,2.5122845000000003,32288014.0,,2018-03-28T04:05:55.317Z,2017-12-15T12:09:52.016Z,regnskab,0.0,,2017-09-30,2016-10-01,X17-BL-04-EC,2017-12-15T12:09:52.247Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
