entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34223882,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,Sine Colstrup Christiansen
34223882,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,Jens Erik Hansen
34223882,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
34223882,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDYyNV8wODE0MzhfNzI5.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-02-05,2014-06-20,0.0,34223882.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",0.0,2013-12-31,2013-01-01,2014-06-04,Svendborg,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",RevisionspÃ¥tegning,urn:ofk:oid:14523423,indberetninger-20180424,2.5095882,34223882.0,,2018-04-01T10:13:04.721Z,2014-06-25T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.544,2014-06-25T22:00:00.000Z,
