entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfOtherFinanceIncome,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,ProfitLossFromOrdinaryActivitiesBeforeTax,PropertyPlantAndEquipment,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2012-02-05,2012-12-31,ID_0,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,
entity identifier,2012-02-05,2012-12-31,ID_1,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,
entity identifier,2012-02-05,2012-12-31,ID_10,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,99750.0,
entity identifier,2012-02-05,2012-12-31,ID_11,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,-99750.0,
entity identifier,2012-02-05,2012-12-31,ID_12,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,-99750.0,
entity identifier,2012-02-05,2012-12-31,ID_14,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,
entity identifier,2012-02-05,2012-12-31,ID_15,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,
entity identifier,2012-02-05,2012-12-31,ID_16,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,
entity identifier,2012-02-05,2012-12-31,ID_2,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,Sine Colstrup Christensen
entity identifier,2012-02-05,2012-12-31,ID_3,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8vcGRmcy8zNDIyMzg4MjtBcFM1MDcxMDg7MjAxMjAyMDU7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/28832243/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxOV8xNDUxNDhfMTc3.xml,"NÃ¦stved, 4700",Hammer Bakker 2,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i JES Bolig ApS,2083850.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,33363.0,22596.0,2012-02-05,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Finansielle indtÃ¦gter,19750.0,32605.0,27265715.0,34223882.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012 for JES Bolig ApS.,"Vi har revideret Ã¥rsregnskabet for JES Bolig ApS for regnskabsÃ¥ret 5. februar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2050487.0,-2083850.0,-2103600.0,-1453335.0,-1422335.0,Morten Pedersen,Morten Pedersen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",JES Bolig ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",2050487.0,96322.0,-31000.0,-416019.0,1982.0,128927.0,2050487.0,2012-12-31,2012-02-05,99750.0,-650265.0,-216469.0,33159.0,8581.0,-17777.0,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29177.0,urn:ofk:oid:14523418,indberetninger-20180424,2.5117056,34223882.0,,2018-04-02T05:23:45.383Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-02-05,13-159.688,2013-06-19T22:00:00.000Z,,Jens Erik Hansen
