entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
34465576,2012-03-11,2012-12-31,ID_11,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,105735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2012-03-11,2012-12-31,ID_7,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,-105735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,47969.0,394372.0,292905.0,5281.0,1357.0,-153360.0,-149436.0,-47625.0,,,,,,,,,,,,,,,,,,,,,
34465576,2012-03-11,2012-12-31,ID_9,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,105735.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,452794.0,66314.0,80000.0,143567.0,-25735.0,261602.0,0.0,452794.0,478529.0,47625.0,309227.0,47625.0,85904.0,8000.0,261602.0,-105735.0,478529.0,392625.0,77253.0,69253.0,
34465576,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,217009.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34465576,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDYyMF8xNDA1MjRfMDEz.xml,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-11,2014-06-20,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole GraubÃ¦k,SENSES DS ApS,CBN Revision,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-10,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14578984,indberetninger-20180424,2.5124402000000003,34465576.0,,2018-04-01T07:47:36.158Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-161.248,2014-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
