entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
entity identifier,2011-03-11,2012-03-10,ID_10,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,0.0,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-03-11,2012-03-10,ID_12,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,0.0,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-03-11,2012-03-10,ID_8,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,0.0,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
entity identifier,2012-03-10,2012-03-10,ID_14,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
entity identifier,2012-03-11,2012-12-31,ID_0,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-11,2012-12-31,ID_1,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-11,2012-12-31,ID_11,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,-105735.0,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-11,2012-12-31,ID_15,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-11,2012-12-31,ID_16,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-11,2012-12-31,ID_17,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8vcGRmcy8zNDQ2NTU3NjtBcFM1MDk0MDg7MjAxMjAzMTE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/67556443/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDYxMl8xMzUxNThfMDEy.xml,"1718, KÃ¸benhavn V","Sommerstedgade 5, st.","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i SENSES DS ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-03-11,2013-06-12,Statsautoriseret revisor,16624780.0,34465576.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012 for SENSES DS ApS.,"Vi har revideret Ã¥rsregnskabet for SENSES DS ApS for regnskabsÃ¥ret 11. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Ole GraubÃ¦k,Susan J.S. Hansen,CBN Revision,SENSES DS ApS,CBN Revision,,2012-12-31,2012-03-11,2013-06-06,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14578981,indberetninger-20180424,2.5118417999999996,34465576.0,,2018-04-02T02:14:28.683Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-11,13-167.609,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
