entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfOtherFinanceExpenses,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,DevelopmentProjectsInProgress,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
27979432,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,269825.0,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",4645728.0,3449799.0,86127316.0,6279322.0,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,359746.0,2445773.0,Aarhus,2013-01-01,2013-12-31,3239868.0,3449799.0,1363769.0,2014-12-31,2014-01-01,2015-06-11,Aarhus,209931.0,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27979432,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,3239868.0,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27979432,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,17547225.0,947116.0,5413794.0,1000000.0,15713321.0,94569.0,182748.0,283563.0,5243828.0,238877.0,1035875.0,1319438.0,2300000.0,92841.0,17547225.0,12008165.0,0.0,182748.0,0.0,51955.0,51955.0,2300000.0,1833904.0,2367792.0,1372832.0,203031.0,331718.0,295232.0,295232.0,3895417.0,348411.0,4509503.0,440700.0,2367792.0,11956210.0,284200.0,1049990.0,62328.0,10098413.0,68810.0,169198.0,0.0,4067459.0,4318209.0,,
27979432,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,269827.0,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",6110252.0,-14788.0,86127316.0,6979354.0,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,614113.0,50.0,Aarhus,2013-01-01,2013-12-31,8329.0,-14788.0,599275.0,2014-12-31,2014-01-01,2015-06-11,Aarhus,-23117.0,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27979432,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HOLDT REVISION ApS, STATSAUTORISERET REVISOR",
27979432,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27979432,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulrik TornhÃ¸j Skafte
27979432,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Juhl
27979432,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Tolstrup
27979432,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2U2L2M5LzMxLzEzYzktNDcxZS04ZjFkLTEzNmNjM2M1OGI1YQ.xhtml,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzk2L2VlLzUxLzE4LzU2NGYtNDIxOS1iNTRlLTU5NTRlYWI4Y2IxYQ.pdf,http://regnskaber.virk.dk/23497972/ZG9rdW1lbnRsYWdlcjovLzAzLzQzL2RjLzIxLzJlLzBjNjEtNGM1Mi04MjBkLWU2ZWVmZWVmMmIxYg.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Vestergade 11,Aarhus C,8000.0,"10, 2 sal",Balticagade,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Turbine Forlaget A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-06-11,2015-06-11,,Statsautoriseret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Heraf udgÃ¸r renter fra tilknyttede virksomheder 52.342 kr.</p>",,,86127316.0,,10086469.0,27979432.0,1009224528.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Ulrik TornhÃ¸j Skafte,Ulrik TornhÃ¸j Skafte,Sparekassen Kronjylland,TURBINE FORLAGET A/S,Steen Holdt,,,Aarhus,2013-01-01,2013-12-31,8329.0,,,2014-12-31,2014-01-01,2015-06-11,Aarhus,,86127916.0,RevisionspÃ¥tegning,urn:ofk:oid:5507828,indberetninger-20180424,2.5949414,27979432.0,,2018-03-30T18:17:56.272Z,2015-06-11T13:58:55.739Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-53-FH,2015-06-11T13:58:55.759Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
