entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-05-01,2011-04-30,ID_14,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,110314.0,Statsautoriseret revisor,3745886.0,-8747135.0,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,200019.0,-585939.0,-3897064.0,-5276855.0,-4890935.0,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1379791.0,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_16,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,2000000.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_18,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,2000000.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_20,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,-102936.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-05-01,2011-04-30,ID_22,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,3897064.0,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-30,2011-04-30,ID_24,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,16629589.0,5489239.0,-500000.0,12668138.0,32146.0,168708.0,-10540924.0,717333.0,3169826.0,-16629589.0,-6088665.0,3244118.0,3169826.0,3961451.0,3244118.0,717333.0,-2000000.0,-10040924.0,-6088665.0,0.0,4009073.0,-719614.0,-2857009.0,3684423.0,,
entity identifier,2011-05-01,2012-04-30,ID_0,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_1,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_11,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8vcGRmcy8xNjkzMDk5NztBL1MyMTE3NzA7MjAxMTA1MDE7MjAxMjA0MzA7UjtS.pdf,http://regnskaber.virk.dk/79903961/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTAwMV8xMDA1NTdfNzY1.xml,"KÃ¸benhavn S, 2300",Amager Strandvej 124,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i UNI-SAFE Electronics A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1993-03-01,2012-08-07,,Statsautoriseret revisor,,,32821030.0,16930997.0,32821030.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2011 - 30. april 2012 for UNI-SAFE Electronics A/S.,"Vi har revideret Ã¥rsregnskabet for UNI-SAFE Electronics A/S for regnskabsÃ¥ret 1. maj 2011 - 30. april 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole TÃ¸nnesen,Torben F. Thorsen,Berit W. Hansen,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,UNI-SAFE Electronics A/S,Statsautoriseret Revisionsfirma Ole TÃ¸nnesen,,,,,,2012-04-30,2011-05-01,2012-08-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19261452,indberetninger-20180424,2.5118406,16930997.0,,2018-04-02T02:36:59.295Z,2012-10-04T22:00:00.000Z,regnskab,0.0,,2012-04-30,2011-05-01,12-214.498,2012-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
