entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfPropertyPlantAndEquipment,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupAssociates,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,171211.0,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,2223241.0,-2519921.0,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",120957.0,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,-3789.0,-6841.0,17282.0,-15142.0,-125469.0,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",32424.0,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,48000.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,-65282.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,-17282.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,1881825.0,69606.0,-125000.0,803527.0,29521.0,-1266471.0,30780.0,127059.0,0.0,1047518.0,-1881825.0,-462588.0,0.0,1078298.0,0.0,-327739.0,185043.0,1078298.0,-48000.0,-152766.0,-152766.0,127059.0,-1093471.0,-462588.0,-91645.0,606862.0,169931.0,-43204.0,222367.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,48000.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,372633.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8vcGRmcy8yODg2MTUyNDtBcFMzNTE4MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42516882/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDEzMDUyMl8xNTM5MzhfMTQ5.xml,"Kobenhavn K, 1455",StudiestrÃ¦de 33,"2830, Virum",GrÃ¸nnevej 172,Til kapitalejerne i Masken Bar & CafÃ© ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-04-10,,Registreret revisor,. Virksomhedens formÃ¥l,. Kapitalandele i associerede virksomheder,,,27449336.0,28861524.0,27449336.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Masken Bar & CafÃ© ApS.,"Vi har revideret Ã¥rsregnskabet for Masken Bar & CafÃ© ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jeanette Mingon Olsen,Bo Winther SÃ¸rensen,Bo Winther  SÃ¸rensen,Revisiondanmark.dk Godkendt revisionsanpartsselskab,Masken Bar & CafÃ© ApS,Revisiondanmark.dk Godkendt revisionsanpartsselskab,,,420633.0,,,2012-12-31,2012-01-01,2013-04-09,Hellerup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Administrerende direktÃ¸r,urn:ofk:oid:16864134,indberetninger-20180424,2.5097342,28861524.0,,2018-04-01T18:50:31.628Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-77.404,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
