entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Provisions,ProvisionsForDeferredTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
35141677,2014-07-01,2015-06-30,c3,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,167087.0,Registreret revisor C.M.A.,2063719.0,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,7584.0,0.0,1779298.0,KÃ¸benhavn,2014-07-01,2015-06-30,87704.0,109750.0,117334.0,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,22046.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2014-07-01,2015-06-30,c5,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,0.0,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2014-07-01,2015-06-30,c7,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,87704.0,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-06-30,2015-06-30,c9,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,1331956.0,514261.0,80000.0,757056.0,492967.0,349900.0,225000.0,225000.0,48478.0,1331956.0,838989.0,574900.0,159544.0,149477.0,349900.0,48478.0,412967.0,838989.0,373174.0,194317.0,126339.0,179932.0,44840.0,
35141677,2015-07-01,2016-06-30,c0,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,164886.0,Registreret revisor C.M.A.,2167501.0,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,16843.0,0.0,1486071.0,KÃ¸benhavn,2014-07-01,2015-06-30,394230.0,499701.0,516544.0,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,105471.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-07-01,2016-06-30,c1,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,CENTRUM REVISION Registrerede revisorer
35141677,2015-07-01,2016-06-30,c2,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-07-01,2016-06-30,c4,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,0.0,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-07-01,2016-06-30,c6,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,394230.0,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2016-06-30,2016-06-30,c8,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzkxLzQ0L2MwLzBiL2NkNWYtNDgzNC05ZjcxLTAzOTRhODNkNmE4Ng.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2RhLzcxLzM0L2U0YTUtNDA5ZC04NDlmLWYyZTVlMTZlYWRlNA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzcxL2E1LzYzL2U0LzEyMmUtNDQ4ZC1hYTE0LWI0OGM4OTMxYjNkMw.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne af SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-11-29,2016-11-30,,Registreret revisor C.M.A.,,14548599.0,35141677.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt har 6 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,Pia Gransgaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,,KÃ¸benhavn,2014-07-01,2015-06-30,,,,0.0,0.0,2016-06-30,2015-07-01,false,false,2016-11-29,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23256837,indberetninger-20180424,2.5926397,35141677.0,,2018-03-29T04:48:31.259Z,2016-12-06T13:22:44.346Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-05-YA,2016-12-06T13:22:44.518Z,2238495.0,1581286.0,80000.0,1828481.0,887197.0,222514.0,187500.0,187500.0,75601.0,2238495.0,1351298.0,410014.0,298848.0,112313.0,222514.0,75601.0,807197.0,1351298.0,544310.0,171594.0,113334.0,394806.0,59281.0,
