entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm
35141677,2016-07-01,2017-06-30,c4,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,172971.0,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",1826149.0,2048042.0,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,6498.0,0.0,KÃ¸benhavn,2016-07-01,2017-06-30,24726.0,42424.0,48922.0,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,17698.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2017-06-30,c6,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2017-06-30,c8,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,24726.0,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-06-30,2017-06-30,c10,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,2543678.0,1992070.0,80000.0,2100319.0,89306.0,911923.0,204053.0,150000.0,150000.0,60171.0,2543678.0,1631755.0,89306.0,443359.0,1174678.0,17761.0,204053.0,60171.0,831923.0,1631755.0,48078.0,80717.0,376360.0,30317.0,
35141677,2017-07-01,2017-07-01,c11,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,80000.0,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2017-07-01,c12,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,831924.0,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2017-07-01,c13,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,0.0,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2017-07-01,c14,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,911924.0,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c0,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,167371.0,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",1501920.0,1789651.0,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,8479.0,0.0,KÃ¸benhavn,2016-07-01,2017-06-30,56757.0,111881.0,120360.0,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,55124.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2017-07-01,2018-06-30,c1,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2RmL2Q3LzNkLzdiM2QtNDg2OC04MTY3LTZlYzVjOTY3NGI2OQ.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2RmL2M0LzkwLzQ3LzcxZjItNGI2MC04Njk4LWFjNjQ1MTQ1YWNlYg.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzdjL2RjL2MxLzc3LzRkOTEtNGEyNy04NWU3LTc2NTc3ZmJlYTcyMg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-12-04,2018-12-05,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haftÂ 3,7 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,14548599.0,35141677.0,mne3024,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard Nielsen,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,,KÃ¸benhavn,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,false,false,2018-12-04,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26424163,indberetninger-20180424,2.5955422,35141677.0,AWd-7boaet7j816DxURQ,2018-12-05T15:13:38.361Z,2018-12-05T15:12:43.634Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EJ-34-GM,2018-12-05T15:12:43.896Z,,,,,,,,,,,,,,,,,,,,,,,,,CENTRUM REVISION Registrerede revisorer
