entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
35141677,2015-07-01,2016-06-30,c3,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,164886.0,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",1782497.0,2463927.0,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,16843.0,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,394230.0,499701.0,516544.0,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,105471.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-07-01,2016-06-30,c5,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,0.0,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2015-07-01,2016-06-30,c7,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,394230.0,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
35141677,2016-06-30,2016-06-30,c9,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,2238495.0,1581286.0,80000.0,1739175.0,89306.0,887197.0,222514.0,187500.0,187500.0,75601.0,2238495.0,1351298.0,89306.0,499320.0,886238.0,23007.0,222514.0,75601.0,807197.0,1351298.0,82288.0,113334.0,351726.0,59281.0,,,
35141677,2016-07-01,2016-07-01,c10,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,80000.0,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2016-07-01,c11,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,807197.0,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2016-07-01,c12,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2016-07-01,c13,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,887197.0,,,,,,,,,,,,,,,,,,,,,
35141677,2016-07-01,2017-06-30,c0,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,172971.0,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",1826149.0,2048042.0,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,6498.0,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,24726.0,42424.0,48922.0,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,17698.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
35141677,2016-07-01,2017-06-30,c1,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2M5L2I4L2JjL2YwLzc1ODAtNGQyYi1iNWQ5LTRhYTgwMjlmMzUwNg.xhtml,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzLzRjLzJmL2FjLzYyLzMyNmMtNDZhZS04MmU2LTgwOTg2ZjgxZmU3MA.pdf,http://regnskaber.virk.dk/77614153/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzc4L2UxLzE3LzRiYjctNDU3Ny05OGUyLWRkYTA1ZmQ2YmU2Yg.xml,true,KÃ¸benhavn K,1418.0,1.0,Sofiegade,4171 GlumsÃ¸,HjelmsÃ¸lillevej 1,Til kapitalejerne i SK KÃ¸benhavn ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-12-12,2017-12-14,,Registreret revisor C.M.A.,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har gennemsnitligt haft 4,5 fuldstidsbeskÃ¦ftigede medarbejdere i regnskabsÃ¥ret.</p>",,,35141677.0,1004259368.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Henrik SÃ¸eborg,SÃ¸ren Westergaard,Pia Grandsgaard Christensen,SK KÃBENHAVN ApS,Henrik SÃ¸eborg,,0.0,KÃ¸benhavn,2015-07-01,2016-06-30,,,,2017-06-30,2016-07-01,false,false,2017-12-12,GlumsÃ¸,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24839929,indberetninger-20180424,2.5953746,35141677.0,,2018-03-28T03:45:15.677Z,2017-12-14T12:07:22.990Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-74-BU,2017-12-14T12:07:23.212Z,,,,,,,,,,,,,,,,,,,,,,,,,,14548599.0,CENTRUM REVISION Registrerede revisorer
