entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
30690095,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",2150.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",2150.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",-2150.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,-2948.0,0.0,-2948.0,-2948.0,-798.0,
30690095,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",-8827.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",-22933.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",-31760.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
30690095,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC1FQUZCRjM3RS0yMDE0MDUwN18xNDExNThfMTk4.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2007-06-25,2014-04-29,0.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Victor Pedersen,Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab","Beder, den 29-04-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-29,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:18602694,indberetninger-20180424,2.5124366,30690095.0,,2018-03-31T18:40:27.313Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-110.582,2014-05-07T22:00:00.000Z,,,,,,
