entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfDeferredTaxAssetsAndLiabilities,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirmAppointedToPerformAudit,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,PayablesToShareholdersAndManagement,RetainedEarnings,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,2508.0,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,1942.0,2508.0,2508.0,2012-12-31,2012-01-01,-566.0,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_12,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,321757.0,-125000.0,5400.0,5400.0,-108557.0,-321757.0,-213200.0,316357.0,0.0,-213200.0,316357.0,316357.0,-5000.0,-208200.0,16443.0,5400.0,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,Stig Victor Pedersen
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,Anette  Hansen
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8vcGRmcy8zMDY5MDA5NTtBcFM0MDQ4Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59009603/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUwM18xMzM0MzlfMTEw.xml,"7323, Give",Nytorv 10,"Beder, 8330",Bisbelundvej 98,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i GodthÃ¥b Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis og de udÃ¸vede skÃ¸n for ansvarlige.,2013-05-01,2007-06-25,2013-05-01,Registreret revisor,. Udskudte skatteaktiver og forpligtelser,,30690095.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for GodthÃ¥b Holding ApS.,"Vi har revideret Ã¥rsregnskabet for GodthÃ¥b Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 omfattende resultatopgÃ¸relse, balance, anvendt regnskabspraksis og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Stig Victor Pedersen,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Den Jyske Sparekasse,GodthÃ¥b Holding ApS,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",Horsens,,,,2012-12-31,2012-01-01,,urn:ofk:oid:18602691,indberetninger-20180424,2.5095978,30690095.0,,2018-04-01T13:46:25.712Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-116.781,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,
