entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryIncome,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
31588197,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",7704.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",7704.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",-7704.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,55880.0,418666.0,0.0,463739.0,-1141.0,148.0,-9518.0,-10807.0,-1814.0,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,305961.0,177927.0,0.0,125000.0,305961.0,20186.0,9440.0,155467.0,0.0,305961.0,150494.0,0.0,77819.0,0.0,4467.0,26000.0,150494.0,0.0,128034.0,12280.0,16128.0,72675.0,70000.0,
31588197,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",91806.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31588197,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8vcGRmcy8zMTU4ODE5NztBcFM0NDA2MTE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79188513/Y3ZyLmRrOi8veGJybHMvWC1DODg3OEIyQS0yMDE0MDUyOF8xMjI1NDZfMjAx.xml,"4600, KÃ¸ge","Ellemarksvej 5,",Til kapitalejerne i Garlux ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,70 22 70 65,31588197.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Garlux ApS.,"Vi har revideret Ã¥rsregnskabet for Garlux ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leonardo Villa Fonseca,Nordea Bank A/S,Garlux ApS,"Revisionsfirmaet Asger Wiuff Andersen, Registreret revisionsanpartsselskab","KÃ¸ge, den",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2013-12-31,2013-01-01,KÃ¸ge,40 11 22 99,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19765293,indberetninger-20180424,2.5118417999999996,31588197.0,,2018-04-01T04:45:58.661Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-117.029,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
