entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33597673,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",15894810.0,2016-03-10,2011-04-14,2016-03-23,122682.0,864813.0,1550300.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",351932.0,47410.0,5648.0,11328.0,"Odense, den 10-03-2016",2014-01-01,2014-12-31,381748.0,521043.0,562805.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,17785714.0,2016-03-10,SÃ¸ndersÃ¸,139295.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-350000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-31748.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-381748.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,4671686.0,1184133.0,80000.0,1821673.0,23540.0,2671758.0,28205.0,57143.0,57143.0,533500.0,2764665.0,4671686.0,1986024.0,1277669.0,1277669.0,533500.0,2850013.0,401574.0,0.0,2792870.0,350000.0,13904.0,13904.0,55207.0,2186551.0,0.0,708355.0,59600.0,83698.0,4551.0,104040.0,158932.0,80500.0,
33597673,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-154907.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2U5LzkxL2NhLzcyZjEtNDFlOS1iY2RmLTc0Y2RhOTIzNGY0ZQ.pdf,http://regnskaber.virk.dk/37679533/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzYyLzYyL2JkLzAxOTYtNDdhYS04YTUyLWE1NjdhNTM1NGQ4Nw.xml,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",,2016-03-10,2011-04-14,2016-03-23,,,,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,,,,"Odense, den 10-03-2016",2014-01-01,2014-12-31,-354907.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2015-12-31,2015-01-01,,2016-03-10,SÃ¸ndersÃ¸,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143507,indberetninger-20180424,2.5122902000000003,33597673.0,,2018-03-29T07:04:28.011Z,2016-03-23T11:12:41.955Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-82-BM,2016-03-23T11:12:42.082Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
