entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",0.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-33886.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-33886.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",33886.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,71084.0,742585.0,-817355.0,37877.0,-1854.0,32337.0,-3686.0,1549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,3147280.0,321553.0,-80000.0,1200614.0,34441.0,-2232665.0,91820.0,171429.0,171429.0,844620.0,1683417.0,-3147280.0,-861935.0,-659435.0,-659435.0,844620.0,1946666.0,-157872.0,0.0,1775237.0,0.0,-52680.0,-52680.0,33886.0,-2186551.0,-202500.0,-36753.0,34441.0,0.0,-7875.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",140000.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",43178.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC1COEM5MUZDMS0yMDEzMDUwM18wODE2MDZfNzI4.xml,"Odense N, 5270",Bogensevej 59,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2011-04-14,2013-05-02,Registreret revisor,21576603.0,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Helle SÃ¸gÃ¥rd,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rn LyÃ¸ Nielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",183178.0,2012-12-31,2012-01-01,2013-04-23,SÃ¸ndersÃ¸,DirektÃ¸r,urn:ofk:oid:14109863,indberetninger-20180424,2.5095978,33597673.0,,2018-04-01T13:39:25.586Z,2013-05-03T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-165.122,2013-05-03T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
