entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33597673,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-140000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-43178.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-183178.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",183178.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,78085.0,756346.0,1123335.0,34920.0,2399.0,256383.0,288904.0,73205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,3372150.0,786072.0,80000.0,1503569.0,47193.0,2415843.0,70615.0,142858.0,142858.0,646800.0,1655108.0,3372150.0,912797.0,582578.0,582578.0,646800.0,1868581.0,205939.0,2752.0,1725723.0,140000.0,43510.0,43510.0,9292.0,2186551.0,330219.0,39200.0,0.0,2705.0,70697.0,5152.0,82375.0,15600.0,
33597673,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-150000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-14166.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33597673,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8vcGRmcy8zMzU5NzY3MztBcFM0OTIwMDY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/37679533/Y3ZyLmRrOi8veGJybHMvWC02RjU1OTE0MC0yMDE0MDQzMF8wODQ3NDVfMDk4.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i JÃ¸rnÂ´s Biler ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2011-04-14,2014-04-29,33597673.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for JÃ¸rnÂ´s Biler ApS.,"Vi har revideret Ã¥rsregnskabet for JÃ¸rnÂ´s Biler ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rn LyÃ¸ Nielsen,JÃ¸rnÂ´s Biler ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 24. april 2014",-164166.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-24,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14109872,indberetninger-20180424,2.5097342,33597673.0,,2018-03-31T16:16:45.081Z,2014-04-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.394,2014-04-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
