entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,1562.0,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-563289.0,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-210000.0,-719627.0,-771727.0,1562.0,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",52100.0,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,-3436711.0,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,4156338.0,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_18,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,719627.0,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_20,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,10799206.0,-500000.0,4392217.0,-10719831.0,-10799206.0,-79375.0,6406989.0,6406989.0,6406989.0,-1318254.0,-8901577.0,-79375.0,4392217.0,4392217.0,-77875.0,-1500.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,1563.0,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1965135.0,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-243000.0,-2146213.0,-2206572.0,1563.0,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",60359.0,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDEyMTAxOF8wODI3NTJfMjU0.xml,"Vejle, 7100",Ellehammersvej 4,"7100, Vejle",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-01-03,2012-10-17,Statsautoriseret revisor,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,SÃ¸ren Kahr,Bjarke Linderoth,Bjarke Linderoth,"ReviPartner, Vejle, godkendt revisionsaktieselskab",BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,1465135.0,,,"vejle, 630",2012-09-30,2011-10-01,2012-10-15,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,urn:ofk:oid:21322861,indberetninger-20180424,2.512265,31167388.0,,2018-04-02T04:29:24.935Z,2012-10-18T22:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.936,2012-10-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,
