entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
31167388,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,-1562.0,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1797933.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",134000.0,"Vejle, den 13. oktober 2014",1897271.0,1930371.0,-1562.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",33100.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",-2000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",-1797933.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",1900662.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",-1897271.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2013-09-30,2013-09-30,ID_21,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,12858274.0,500000.0,3188217.0,12763315.0,12858274.0,94959.0,9670057.0,9670057.0,9670057.0,0.0,4581322.0,7681993.0,94959.0,3188217.0,3188217.0,93459.0,1500.0,,,
31167388,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,-1563.0,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1168755.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",122000.0,"Vejle, den 13. oktober 2014",1259694.0,1289192.0,-1563.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",29498.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31167388,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8vcGRmcy8zMTE2NzM4ODtBL1M0MjE1NDA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/88376113/Y3ZyLmRrOi8veGJybHMvWC1GQzYxQ0RDRi0yMDE0MTIwMl8xMTU5MTlfMTA1.xml,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i BKL Holding Vejle A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2008-01-03,2014-12-02,,31167388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for BKL Holding Vejle A/S.,"Vi har revideret Ã¥rsregnskabet for BKL Holding Vejle A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bjarke Linderoth,BKL Holding Vejle A/S,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Vejle, den 13. oktober 2014",-195000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"630, Vejle",2014-09-30,2013-10-01,2014-10-13,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21322867,indberetninger-20180424,2.5097403999999996,31167388.0,,2018-04-01T02:38:49.457Z,2014-12-02T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-376.757,2014-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
