entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnRelatedEntities,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentProperty,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear
34575894,2012-01-01,2012-01-01,c456,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,200000.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-01-01,2012-01-01,c474,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,37716732.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-01-01,2012-12-31,c123,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,3062726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-01-01,2012-12-31,c3,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,3062726.0,0.0,20967.0,-30000.0,-138075.0,100380.0,4406082.0,4116660.0,-189042.0,1053934.0,20967.0,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-01-01,2012-12-31,c475,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,3062726.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-12-31,2012-12-31,c4,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,40979458.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,42754347.0,2487791.0,200000.0,41504347.0,589132.0,22200.0,1250000.0,42754347.0,1774889.0,1006200.0,984000.0,1250000.0,38427424.0,71510.0,1250000.0,0.0,0.0,40779458.0,297512.0,38427424.0,768689.0,589132.0,399667.0,,
34575894,2012-12-31,2012-12-31,c452,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,200000.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2012-12-31,2012-12-31,c476,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,40779458.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2013-01-01,2013-01-01,c199,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,40779458.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2013-01-01,2013-01-01,c453,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8vcGRmcy8zNDU3NTg5NDtBcFM1MTI0ODg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49857543/Y3ZyLmRrOi8veGJybHMvWC0xQjQxMjQ5Qy0yMDE0MDUxMl8xMjAzNDRfMzg3.xml,KÃ¸benhavn S,2300.0,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-01,2014-05-01,2014-05-05,200000.0,34575894.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for J N T Holding ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for J N T Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",6. NÃ¦rtstÃ¥ende parter,Ãrsrapport,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,J N T Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn S,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-01,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14657772,indberetninger-20180424,2.5124266,34575894.0,,2018-03-31T19:48:44.948Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-166.299,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
