entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm
34575894,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,-12000.0,-3489.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-1086027.0,2015-05-27,2012-05-11,2015-05-28,-14600.0,14600.0,Statsautoriseret revisor,-30951.0,-147196.0,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-951.0,-422810.0,4999554.0,KÃ¸benhavn,3282481.0,4383997.0,-192747.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,-1101516.0,Andre erklÃ¦ringer uden sikkerhed,-30000.0,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,3282481.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,45733605.0,2312460.0,200000.0,44498205.0,44261939.0,1235400.0,45733605.0,1459666.0,984000.0,984000.0,1235400.0,41627534.0,55740.0,558211.0,1235400.0,12000.0,12000.0,44061939.0,186733.0,41627534.0,475666.0,558211.0,233193.0,0.0,,,
34575894,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,
34575894,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,44061939.0,,,,,,,,,,,,,,,,,,,,,,
34575894,2014-01-01,2014-01-01,c167,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,984000.0,,,,,,,,,,,,,,,,,,
34575894,2014-01-01,2014-01-01,c76,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,323900.0,1559300.0,
34575894,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,12000.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,-828076.0,2015-05-27,2012-05-11,2015-05-28,-14600.0,14600.0,Statsautoriseret revisor,-785.0,-74321.0,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-785.0,-30789.0,3867109.0,KÃ¸benhavn,2930538.0,3746614.0,-89706.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,-816076.0,Andre erklÃ¦ringer uden sikkerhed,0.0,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
34575894,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,2930538.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
34575894,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzM0L2U2LzE0L2JjZTUtNDJjYS05YjVjLTZkNDJmOWYxMTFmZg.pdf,http://regnskaber.virk.dk/49857543/ZG9rdW1lbnRsYWdlcjovLzAzL2FkLzNjL2U3LzY4L2M2MGMtNDZkZC1hMzAyLTI1MzQ2YzQ1NjIzMA.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2300  KÃ¸benhavn S,Islands Brygge 32A 03 327,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejerne i JNT Holding ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-05-27,2012-05-11,2015-05-28,,14600.0,Statsautoriseret revisor,,,34575894.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for JNT Holding ApS.,Ãrsrapport,984000.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Hans JÃ¸rgen Tofte Jensen,Hans JÃ¸rgen Tofte Jensen,JNT Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-05-27,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:5333135,indberetninger-20180424,2.5124266,34575894.0,,2018-03-30T19:05:42.171Z,2015-05-28T12:02:03.101Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-42-HZ,2015-05-28T12:02:03.194Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
