entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfEffectOfChangeInRecognitionAndMeasurementBasisOfAssetsAndLiabilitiesAsResultOfErrors,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameOfAuditFirm,TypeOfAuditorAssistance,IncreaseDecreaseOfEquityThroughCorrectionsOfErrors,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
26663490,2016-07-01,2017-06-30,c174,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",21754.0,-4.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",7546.0,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,57656.0,-13878.0,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,1033.0,204454.0,ÃrbÃ¦k,2016-07-01,2017-06-30,102591.0,131887.0,-71534.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,29296.0,+45 62 61 86 36,57656.0,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,,,,,,,
26663490,2016-07-01,2017-06-30,c195,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,102591.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,,,,,,,
26663490,2017-06-30,2017-06-30,c172,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,3758979.0,9803.0,125000.0,3750579.0,3758979.0,8400.0,3730899.0,0.0,3625579.0,3730899.0,8400.0,18277.0,0.0,18277.0,8400.0,,,,,,,
26663490,2017-07-01,2017-07-01,c226,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,125000.0,,,,,,,,,,,,,,,,,,
26663490,2017-07-01,2017-07-01,c253,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,3675283.0,,,,,,,,,,,,,,,,,,
26663490,2017-07-01,2018-06-30,c173,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",0.0,2807.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",17270.0,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,0.0,-8400.0,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,8428.0,95169.0,ÃrbÃ¦k,2016-07-01,2017-06-30,58264.0,78341.0,-8400.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,20077.0,+45 62 61 86 36,0.0,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,,,
26663490,2017-07-01,2018-06-30,c194,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,58264.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,,,,,,,
26663490,2017-07-01,2018-06-30,c227,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,,,0.0,,,,
26663490,2017-07-01,2018-06-30,c254,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,58264.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,,,-49705.0,,,,
26663490,2017-07-01,2018-06-30,c305,,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzL2I1LzBhLzk1LzVjLzU1NDktNDkxNS04YTA3LTk0ZGViMjVkNzkxNg.pdf,http://regnskaber.virk.dk/09436662/ZG9rdW1lbnRsYWdlcjovLzAzLzBlLzU1LzM1LzdlL2IyOGQtNDgzOS1hOTU5LWE0NzAyNDgxZWQwNg.xml,true,Svendborg,5700.0,2.0,Norgesvej,5853 ÃrbÃ¦k,Ãsvej 5,DK-5700 Svendborg,Norgesvej 2,"Til kapitalejeren i Ãsvej, Maare Mark ApS",,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-10-29,2002-06-18,2018-11-30,"Der er foretaget Ã¦ndring i sammenligningstal for 2016/2017. Ãrets resultat i 2016/2017 er Ã¦ndret negativt med kr. 49.705. Ãndringen bestÃ¥r af indregnet lÃ¸n, der tidligere var klassificeret under tilgodehavender samt korrektion pÃ¥ udskudt skat. Ãndringen pÃ¥virker egenkapitalen negativt med kr. 49.705.",iversen@privatmail.dk,,,26663490.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Ãsvej, Maare Mark ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kirsten Iversen,Kirsten Iversen,"Ãsvej, Maare Mark ApS",BDO Statsautoriseret revisionsaktieselskab,,,ÃrbÃ¦k,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,2018-11-30,Svendborg,,+45 62 61 86 36,,urn:ofk:oid:26393504,indberetninger-20180424,2.5097342,26663490.0,AWdk1GsNet7j816DxP5O,2018-11-30T13:35:23.835Z,2018-11-30T13:35:00.609Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-44-AS,2018-11-30T13:35:00.898Z,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,Statsautoriseret revisor,20222670.0,mne11644,Niels Duedahl
