entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContractWorkInProgress,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInventories,EmployeeBenefitsExpense,Equity,FixturesFittingsToolsAndEquipment,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,LongtermNegativeGoodwill,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-05-16,2012-06-30,ID_0,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_1,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_10,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_11,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_12,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,964610.0,,,,
entity identifier,2011-05-16,2012-06-30,ID_13,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,-964610.0,,,,
entity identifier,2011-05-16,2012-06-30,ID_14,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,-964610.0,,,,
entity identifier,2011-05-16,2012-06-30,ID_16,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_17,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
entity identifier,2011-05-16,2012-06-30,ID_18,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMTA1MTY7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEyMTIxM18wODU1MDNfNzI3.xml,"Viborg, 8800",Sct. Mathias Gade 68,"8940, Randers SV",Messingvej 16,"8850, Bjerringbro",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,2406555.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,380000.0,-390000.0,641124.0,2011-05-16,2012-11-30,145338.0,Statsautoriseret revisor,Note  - Varebeholdninger,622387.0,569610.0,1458060.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 16. maj 2011 - 30. juni 2012 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 16. maj 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,1765431.0,134512.0,-5046.0,964610.0,835144.0,1765431.0,152820.0,2012-06-30,2011-05-16,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,2012-11-29,Bjerringbro,urn:ofk:oid:14152110,indberetninger-20180424,2.5124211,33649142.0,,2018-04-02T12:54:35.568Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-05-16,12-259.985,2012-12-14T23:00:00.000Z,,,,,
