entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,LongtermNegativeGoodwill,NoncurrentAssets,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-05-16,2012-06-30,ID_11,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,145338.0,Statsautoriseret revisor,622387.0,67419.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,134512.0,-5046.0,964610.0,964610.0,835144.0,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-16,2012-06-30,ID_13,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,-964610.0,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-16,2012-06-30,ID_15,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,-964610.0,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,2406555.0,0.0,380000.0,-390000.0,641124.0,0.0,569610.0,1458060.0,154551.0,-2406555.0,-2976165.0,-703362.0,-902162.0,-1346524.0,259000.0,1765431.0,1765431.0,152820.0,964610.0,-5000.0,-919063.0,-1629641.0,-259000.0,641124.0,137280.0,-293532.0,58303.0,,,,
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,365186.0,Statsautoriseret revisor,723335.0,-1390284.0,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,191423.0,0.0,-110340.0,-110340.0,-301763.0,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,110340.0,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,110340.0,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8vcGRmcy8zMzY0OTE0MjtBcFM0OTMzNjg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24194633/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMTAzMV8xMzA4MDdfNTUw.xml,"Viborg, 8800",Sct. Mathias Gade 68,"Randers SV, 8940",Messingvej 16,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i Dansk Affaldsminimering ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",2011-05-16,2013-10-04,,Statsautoriseret revisor,,,29538565.0,33649142.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Dansk Affaldsminimering ApS.,"Vi har revideret Ã¥rsregnskabet for Dansk Affaldsminimering ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,SÃ¸ren Kristensen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Nordea Bank, Viborg Erhvervsaf",Dansk Affaldsminimering ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,,,,,2013-06-30,2012-07-01,2013-09-17,Bjerringbro,urn:ofk:oid:14152119,indberetninger-20180424,2.5097342,33649142.0,,2018-04-01T16:00:32.067Z,2013-10-31T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-305.338,2013-10-31T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
