entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises
29309574,2017-01-01,2017-01-01,c172,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,302292.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,91250.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,,,,,,,,,,,,,,,,,,
29309574,2017-01-01,2017-01-01,c704,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,125000.0,,,,,,,,,,,,,,,,,,
29309574,2017-01-01,2017-01-01,c725,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,-152755.0,,,,,,,,,,,,,,,,,,
29309574,2017-01-01,2017-12-31,c120,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,-56283.0,,,,,,,,,,,,,,,,,
29309574,2017-01-01,2017-12-31,c174,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,,-52833.0,,,,,,,,,,,,,,,,
29309574,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,-56283.0,,-52833.0,3450.0,3450.0,-56283.0,,,,,,,,,,,,
29309574,2017-01-01,2017-12-31,c726,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,-56283.0,,,,,,,,,,,,,,,,,
29309574,2017-12-31,2017-12-31,c176,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,249459.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,91250.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,,,,,,,,340709.0,,,,,,,,,,,
29309574,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,218254.0,,,,,,,340709.0,340709.0,125000.0,340709.0,122455.0,340709.0,340709.0,72455.0,302292.0,-209038.0,122455.0,50000.0
29309574,2017-12-31,2017-12-31,c706,,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzUyLzRkLzFjLzg1ZjItNGJhMy1iZTU1LTViZjZlMTI3OWI3NQ.pdf,http://regnskaber.virk.dk/47590392/ZG9rdW1lbnRsYWdlcjovLzAzLzIzL2UyL2RiL2U5LzIxNzQtNGE0ZS04Nzg3LTMyMzMxYmMwNWFjNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,22.0,c/o Steen Lykke Madsen GrÃ¦smarken,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-03,2019-06-03,2006-01-01,2019-06-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,29309574.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Lykke Madsen Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Steen Lykke Madsen,Steen Lykke Madsen,"BUUS JENSEN, Statsautoriserede revisorer",Lykke Madsen Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Glostrup,Teknovation ApS,Glostrup,2018-12-31,2018-01-01,49.24,2019-06-03,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:27444799,indberetninger-20180424,2.5124327999999996,29309574.0,AWsx5Qb7RYGX6_YTIir8,2019-06-07T12:24:14.927Z,2019-06-07T12:23:41.003Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-58-BP,2019-06-07T12:23:41.221Z,125000.0,,,,,,,,,,,,,,,,,,
