entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",-5000.0,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",5000.0,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,5000.0,5000.0,5000.0,5000.0,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",-5000.0,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,125000.0,-125000.0,-115000.0,-125000.0,-10000.0,125000.0,125000.0,125000.0,-10000.0,10000.0,-10000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",-5000.0,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8vcGRmcy8zMjI4MDczMDtBcFM0NTg2MDI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03708223/Y3ZyLmRrOi8veGJybHMvWC0wNjFBOUFBMS0yMDEzMDcwNF8xMzI3MzNfMDg5.xml,"Kastrup, 2770",Oliefabriksvej 45C,"2770, Kastrup","FuglebÃ¦kvej 3A, 1.",Til kapitalejerne i HB Denmark Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-07-01,Registreret revisor,1. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,4. Virksomhedens formÃ¥l,26659817.0,32280730.0,26659817.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for HB Denmark Holding ApS.,"Vi har revideret Ã¥rsregnskabet for HB Denmark Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per  Kronborg,Per Kronborg,Lene Rosing Petersen,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",HB Denmark Holding ApS,"Revisionsfirmaet Per Kronborg, Registreret Revisionanpartsselskab",,"TÃ¥rnby, 185",2012-12-31,2012-01-01,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20313972,indberetninger-20180424,2.5122635,32280730.0,,2018-04-01T14:02:49.613Z,2013-07-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-131.326,2013-07-04T22:00:00.000Z,,,,,,,,,,,,,,,
