entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTaxCashFlow,AdjustmentsOfInterestAndSimilarIncomes,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,DividendPaidCashFlow,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherAdjustments,OtherAdjustmentsForDecreaseIncreaseInWorkingCapital,OtherProvisionsCashFlow,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfInvestments,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentOfDebtToCreditInstitutions,SaleOfInvestments,SharesIncludedAsCashAndCashEquivalents,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
51488415,2012-07-01,2012-07-01,ID_8,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,49220.0,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,-1392.0,-2920.0,-6600.0,-9598.0,434.0,-13885.0,36783.0,-13131.0,5145.0,11890.0,6000.0,7285.0,-23049.0,-190.0,25793.0,-986.0,390.0,10128.0,3407.0,3598.0,13579.0,,,,
51488415,2013-06-30,2013-06-30,ID_10,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,26171.0,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,15903.0,,,
51488415,2013-07-01,2013-07-01,ID_7,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,26171.0,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
51488415,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8vcGRmcy81MTQ4ODQxNTtBcFMxMzkwOzIwMTMwNzAxOzIwMTQwNjMwO1I7Ug.pdf,http://regnskaber.virk.dk/51488415/Y3ZyLmRrOi8veGJybHMvWC02NTc1M0NDOS0yMDE0MTEyOF8xMzQ1NTlfODAw.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Nilpeter Holding ApS,0.0,PÃ¥tegning pÃ¥ koncernregnskabet og Ã¥rsregnskabet,,"Regnskabsklasse C, stor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at koncernregnskabet og Ã¥rsregnskabet giver et retvisende billede af koncernens og selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af koncernens og selskabets aktiviteter samt af koncernens pengestrÃ¸mme for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-11-21,0.0,51488415.0,39463113.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Nilpeter Holding ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Eriksen,Nilpeter Holding ApS,"Chr. Mortensen â¢ Revisionsfirma, statsautoriseret revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Slagelse, 330",2014-06-30,2013-07-01,2014-11-21,KÃ¸benhavn,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af koncernregnskabet og Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med koncernregnskabet og Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9260911,indberetninger-20180424,2.5118417999999996,51488415.0,,2018-04-01T00:22:50.600Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.568,2014-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
