entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherReserves,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,Provisions,RetainedEarnings,SharePremium,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,Dividend,IncreaseOfCapital,PurchaseOfTreasuryShares,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard
35472959,2015-01-01,2015-12-31,c11,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,5160398.0,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35472959,2015-01-01,2015-12-31,c19,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2375700.0,,,,,,,,
35472959,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Tang Axelsen,DirektÃ¸r,
35472959,2015-01-01,2015-12-31,c20,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1166499.0,,,,,,,,
35472959,2015-01-01,2015-12-31,c21,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060560.0,,,,,,,
35472959,2015-01-01,2015-12-31,c22,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,5785745.0,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625347.0,,,,,,,,,
35472959,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Johan Stax Jakobsen,DirektÃ¸r,
35472959,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Mikkelsen
35472959,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gert Juel Rasmussen
35472959,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nicolai Juel Rasmussen
35472959,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsaut. revisor,33963556.0,Michael ThorÃ¸ Larsen,Deloitte Statsautoriseret Revisionspartnerselskab,,,
35472959,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzY2LzJhLzI0LzU5NmYtNDBjOC1iNDU5LTA2ZGU5ZjU1YjUxYw.xhtml,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzE4L2IxLzQ3L2YxMTItNGViNS05ZDJmLTQ4NWZjNjhjZmQyNg.pdf,http://regnskaber.virk.dk/95927453/ZG9rdW1lbnRsYWdlcjovLzAzLzJmL2VmLzhmLzA1L2U1NTEtNGVjYy04NjhmLTc5YWU2OGJlNzI1Yg.xml,false,Danmark,DK,KÃ¸benhavn S,2300.0,6.0,Weidekampsgade,Danmark,DK,Horsens,8700.0,42.0,SÃ¸ndergade,Aarhus C,8000.0,"12, 1 th",KildegÃ¥rden,8000 Aarhus C,"KildegÃ¥rden 12, 1.th",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2016-03-14,2016-04-18,info@mediuminvest.dk,35472959.0,1017192430.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Juul,Jyske Bank,MEDIUMINVEST A/S,Johan Stax Jakobsen,-1060560.0,Aarhus C,2013-09-09,2014-12-31,625347.0,2015-12-31,2015-01-01,false,false,2016-03-14,KÃ¸benhavn,31205211.0,false,false,Formand,RevisionspÃ¥tegning,urn:ofk:oid:22263895,indberetninger-20180424,2.59522,35472959.0,,2018-03-28T21:08:32.209Z,2016-04-23T11:05:42.250Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-43-KR,2016-04-23T11:05:42.456Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
