entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalents,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprises,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2011-10-12,2012-12-31,ID_0,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_1,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_10,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,-307763.0
entity identifier,2011-10-12,2012-12-31,ID_11,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,-307763.0
entity identifier,2011-10-12,2012-12-31,ID_13,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_14,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_15,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_2,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_3,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
entity identifier,2011-10-12,2012-12-31,ID_4,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8vcGRmcy8zMzk2MjIzMTtBcFM1MDA5OTU7MjAxMTEwMTI7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/13226933/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDEzMDYxM18xMTM1NTBfNTcw.xml,"5270, Odense N",IsabellavÃ¦nget 13,"Fredericia, 7000",Riddergade 3,Til kapitalejerne i Tubbe Holding ApS,324612.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,6.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,60982.0,2011-10-12,2013-05-27,Registreret revisor,. Virksomhedens formÃ¥l,227763.0,9820.0,32348831.0,33962231.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012 for Tubbe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Tubbe Holding ApS for regnskabsÃ¥ret 12. oktober 2011 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",236370.0,Ãrsrapport,-324612.0,-552375.0,-548375.0,263630.0,263630.0,-548375.0,Jan Hansen,Torben Fisker Olsen,Torben Fisker Olsen,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",Tubbe Holding ApS,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab",263630.0,-6413.0,307763.0,9820.0,2012-12-31,2011-10-12,307763.0,-4000.0,60976.0,60976.0,-4000.0,2013-05-25,Fredericia,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:14369044,indberetninger-20180424,2.5124327999999996,33962231.0,,2018-04-02T02:12:06.653Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2011-10-12,13-4.718,2013-06-12T22:00:00.000Z,
